Date,Luminosite,Humidite,CO2,Temperature,Batterie
2023-06-06 11:24:06,215.0,53.0,782.0,22.1,3653.0
2023-06-06 11:29:06,229.0,53.0,768.0,22.3,3653.0
2023-06-26 09:52:54,10.0,47.0,418.0,25.2,3659.0
2023-06-26 09:57:54,16.0,47.0,434.0,25.1,3656.0
2023-06-26 10:02:54,16.0,47.0,429.0,25.1,3656.0
2023-06-26 10:07:54,6.0,47.0,422.0,25.1,3659.0
2023-06-26 10:12:54,6.0,47.0,431.0,25.2,3659.0
2023-06-26 10:17:54,16.0,47.0,402.0,25.2,3656.0
2023-06-26 10:22:54,20.0,46.0,422.0,25.2,3656.0
2023-06-26 10:27:54,20.0,46.0,427.0,25.2,3659.0
2023-06-26 10:32:54,6.0,46.0,426.0,25.3,3659.0
2023-06-26 10:37:54,20.0,46.0,428.0,25.2,3659.0
2023-06-26 10:42:54,20.0,46.0,433.0,25.3,3659.0
2023-06-26 10:47:54,10.0,45.0,439.0,25.3,3656.0
2023-06-26 10:52:54,10.0,45.0,430.0,25.3,3656.0
2023-06-26 10:57:54,23.0,45.0,422.0,25.3,3656.0
2023-06-26 11:02:54,23.0,45.0,429.0,25.3,3661.0
2023-06-26 11:07:54,10.0,44.0,431.0,25.5,3659.0
2023-06-26 11:12:54,6.0,44.0,435.0,25.5,3659.0
2023-06-26 11:17:54,20.0,44.0,420.0,25.4,3659.0
2023-06-26 11:22:54,23.0,43.0,437.0,25.5,3656.0
2023-06-26 11:27:54,26.0,43.0,418.0,25.5,3659.0
2023-06-26 11:32:54,10.0,43.0,439.0,25.6,3659.0
2023-06-26 11:37:54,10.0,42.0,434.0,25.6,3659.0
2023-06-26 11:42:54,13.0,42.0,437.0,25.6,3659.0
2023-06-26 11:47:54,16.0,42.0,430.0,25.6,3656.0
2023-06-26 11:52:54,10.0,42.0,417.0,25.6,3659.0
2023-06-26 11:57:54,23.0,42.0,433.0,25.6,3659.0
2023-06-26 12:02:54,10.0,42.0,427.0,25.7,3659.0
2023-06-26 12:07:54,10.0,42.0,432.0,25.7,3656.0
2023-06-26 12:12:54,6.0,41.0,429.0,25.7,3656.0
2023-06-26 12:17:53,13.0,41.0,415.0,25.7,3656.0
2023-06-26 12:22:54,26.0,41.0,420.0,25.7,3656.0
2023-06-26 12:27:53,23.0,41.0,427.0,25.8,3656.0
2023-06-26 12:32:53,23.0,41.0,434.0,25.8,3656.0
2023-06-26 12:37:53,30.0,41.0,419.0,25.8,3659.0
2023-06-26 12:42:53,30.0,41.0,426.0,25.9,3659.0
2023-06-26 12:47:53,30.0,40.0,425.0,25.9,3659.0
2023-06-26 12:52:53,30.0,40.0,411.0,25.9,3656.0
2023-06-26 12:57:53,33.0,40.0,418.0,26.0,3656.0
2023-06-26 13:02:53,33.0,40.0,422.0,26.0,3659.0
2023-06-26 13:07:53,13.0,39.0,426.0,26.0,3656.0
2023-06-26 13:12:53,30.0,39.0,417.0,26.1,3659.0
2023-06-26 13:17:53,16.0,39.0,427.0,26.1,3659.0
2023-06-26 13:22:54,30.0,39.0,419.0,26.1,3661.0
2023-06-26 13:27:53,20.0,38.0,424.0,26.2,3656.0
2023-06-26 13:32:53,16.0,38.0,422.0,26.2,3656.0
2023-06-26 13:37:53,16.0,38.0,417.0,26.2,3656.0
2023-06-26 13:42:53,16.0,38.0,426.0,26.2,3656.0
2023-06-26 13:47:53,26.0,38.0,432.0,26.2,3656.0
2023-06-26 13:52:53,20.0,37.0,428.0,26.2,3656.0
2023-06-26 13:57:53,13.0,37.0,415.0,26.2,3656.0
2023-06-26 14:02:53,13.0,37.0,425.0,26.3,3656.0
2023-06-26 14:07:54,30.0,37.0,432.0,26.2,3659.0
2023-06-26 14:12:53,26.0,37.0,437.0,26.2,3659.0
2023-06-26 14:17:53,26.0,37.0,424.0,26.3,3656.0
2023-06-26 14:22:53,30.0,37.0,419.0,26.3,3656.0
2023-06-26 14:27:53,30.0,36.0,416.0,26.3,3656.0
2023-06-26 14:32:53,30.0,36.0,422.0,26.4,3656.0
2023-06-26 14:37:53,30.0,36.0,427.0,26.4,3656.0
2023-06-26 14:42:53,13.0,36.0,443.0,26.4,3656.0
2023-06-26 14:47:53,23.0,36.0,442.0,26.4,3659.0
2023-06-26 14:52:53,26.0,36.0,433.0,26.5,3656.0
2023-06-26 14:57:53,13.0,36.0,436.0,26.4,3656.0
2023-06-26 15:02:53,16.0,35.0,428.0,26.5,3656.0
2023-06-26 15:07:53,23.0,36.0,427.0,26.5,3659.0
2023-06-26 15:12:53,20.0,35.0,430.0,26.5,3659.0
2023-06-26 15:17:53,20.0,35.0,424.0,26.5,3656.0
2023-06-26 15:22:53,26.0,35.0,426.0,26.5,3656.0
2023-06-26 15:27:53,16.0,35.0,426.0,26.5,3656.0
2023-06-26 15:32:53,23.0,35.0,419.0,26.5,3656.0
2023-06-26 15:42:53,26.0,35.0,426.0,26.6,3656.0
2023-06-26 15:47:53,26.0,35.0,427.0,26.6,3656.0
2023-06-26 15:52:53,26.0,35.0,427.0,26.6,3659.0
2023-06-26 15:57:53,26.0,34.0,432.0,26.6,3656.0
2023-06-26 16:02:53,23.0,34.0,420.0,26.6,3656.0
2023-06-26 16:07:53,23.0,34.0,427.0,26.6,3659.0
2023-06-26 16:12:53,23.0,34.0,414.0,26.6,3656.0
2023-06-26 16:17:53,20.0,34.0,425.0,26.7,3656.0
2023-06-26 16:22:53,20.0,34.0,425.0,26.6,3656.0
2023-06-26 16:27:53,23.0,34.0,424.0,26.7,3659.0
2023-06-26 16:32:53,23.0,34.0,431.0,26.6,3656.0
2023-06-26 16:37:53,20.0,34.0,434.0,26.6,3656.0
2023-06-26 16:42:53,20.0,34.0,437.0,26.7,3656.0
2023-06-26 16:47:53,20.0,34.0,425.0,26.6,3656.0
2023-06-26 16:52:53,20.0,33.0,428.0,26.6,3659.0
2023-06-26 16:57:53,20.0,33.0,434.0,26.6,3659.0
2023-06-26 17:02:53,20.0,33.0,435.0,26.6,3656.0
2023-06-26 17:12:53,16.0,33.0,420.0,26.7,3656.0
2023-06-26 17:17:53,13.0,33.0,429.0,26.6,3656.0
2023-06-26 17:22:53,13.0,33.0,421.0,26.6,3656.0
2023-06-26 17:27:53,16.0,33.0,423.0,26.6,3656.0
2023-06-26 17:32:53,13.0,33.0,435.0,26.6,3656.0
2023-06-26 17:37:53,10.0,33.0,437.0,26.6,3656.0
2023-06-26 17:42:53,13.0,33.0,430.0,26.6,3656.0
2023-06-26 17:47:53,13.0,33.0,410.0,26.6,3656.0
2023-06-26 17:52:53,16.0,33.0,416.0,26.6,3656.0
2023-06-26 17:57:53,16.0,33.0,424.0,26.6,3659.0
2023-06-26 18:02:53,13.0,33.0,413.0,26.6,3656.0
2023-06-26 18:07:53,10.0,33.0,427.0,26.6,3656.0
2023-06-26 18:12:53,10.0,33.0,427.0,26.5,3656.0
2023-06-26 18:17:53,13.0,33.0,421.0,26.5,3659.0
2023-06-26 18:22:53,13.0,33.0,420.0,26.5,3656.0
2023-06-26 18:27:53,10.0,33.0,422.0,26.5,3659.0
2023-06-26 18:32:53,10.0,33.0,401.0,26.5,3659.0
2023-06-26 18:37:53,10.0,33.0,424.0,26.4,3656.0
2023-06-26 18:42:53,10.0,33.0,413.0,26.4,3656.0
2023-06-26 18:47:53,10.0,33.0,424.0,26.4,3656.0
2023-06-26 18:52:53,6.0,33.0,416.0,26.4,3656.0
2023-06-26 18:57:53,6.0,33.0,434.0,26.3,3656.0
2023-06-26 19:02:53,6.0,33.0,426.0,26.3,3659.0
2023-06-26 19:07:53,6.0,33.0,418.0,26.3,3659.0
2023-06-26 19:12:53,6.0,33.0,430.0,26.2,3659.0
2023-06-26 19:17:53,6.0,33.0,422.0,26.3,3659.0
2023-06-26 19:22:53,6.0,33.0,423.0,26.3,3659.0
2023-06-26 19:27:53,6.0,34.0,425.0,26.2,3659.0
2023-06-26 19:32:53,6.0,34.0,429.0,26.2,3656.0
2023-06-26 19:37:53,6.0,34.0,433.0,26.2,3656.0
2023-06-26 19:42:53,6.0,33.0,436.0,26.1,3656.0
2023-06-26 19:47:53,6.0,34.0,420.0,26.1,3659.0
2023-06-26 19:52:53,6.0,34.0,416.0,26.1,3656.0
2023-06-26 19:57:53,6.0,34.0,426.0,26.1,3659.0
2023-06-26 20:02:53,6.0,34.0,429.0,26.0,3656.0
2023-06-26 20:07:53,6.0,34.0,417.0,26.0,3659.0
2023-06-26 20:12:53,6.0,34.0,452.0,26.0,3656.0
2023-06-26 20:17:53,3.0,34.0,430.0,26.0,3656.0
2023-06-26 20:22:53,3.0,34.0,435.0,26.0,3656.0
2023-06-26 20:27:53,3.0,34.0,437.0,26.0,3659.0
2023-06-26 20:32:52,3.0,34.0,437.0,25.9,3656.0
2023-06-26 20:37:52,3.0,34.0,432.0,25.9,3656.0
2023-06-26 20:42:52,3.0,34.0,435.0,25.9,3659.0
2023-06-26 20:47:52,3.0,34.0,438.0,25.9,3659.0
2023-06-26 20:52:52,3.0,34.0,462.0,25.8,3659.0
2023-06-26 20:57:52,3.0,34.0,441.0,25.8,3659.0
2023-06-26 21:02:52,3.0,34.0,433.0,25.8,3659.0
2023-06-26 21:07:52,3.0,34.0,447.0,25.8,3659.0
2023-06-26 21:12:53,3.0,34.0,441.0,25.8,3656.0
2023-06-26 21:17:53,3.0,34.0,445.0,25.7,3659.0
2023-06-26 21:22:53,3.0,34.0,436.0,25.7,3656.0
2023-06-26 21:27:52,3.0,34.0,443.0,25.7,3661.0
2023-06-26 21:32:52,3.0,34.0,437.0,25.6,3656.0
2023-06-26 21:37:53,0.0,34.0,447.0,25.6,3656.0
2023-06-26 21:42:52,0.0,34.0,441.0,25.7,3659.0
2023-06-26 21:47:52,0.0,34.0,446.0,25.6,3659.0
2023-06-26 21:52:52,0.0,34.0,458.0,25.6,3659.0
2023-06-26 21:57:52,0.0,34.0,444.0,25.5,3659.0
2023-06-26 22:02:51,0.0,34.0,449.0,25.5,3656.0
2023-06-26 22:07:51,0.0,34.0,435.0,25.5,3659.0
2023-06-26 22:12:52,0.0,34.0,444.0,25.5,3659.0
2023-06-26 22:17:51,0.0,34.0,434.0,25.4,3656.0
2023-06-26 22:22:51,0.0,34.0,433.0,25.4,3656.0
2023-06-26 22:27:51,0.0,34.0,426.0,25.4,3656.0
2023-06-26 22:32:51,0.0,34.0,440.0,25.4,3659.0
2023-06-26 22:37:51,0.0,34.0,428.0,25.4,3659.0
2023-06-26 22:42:52,0.0,34.0,432.0,25.4,3659.0
2023-06-26 22:47:51,0.0,34.0,434.0,25.3,3659.0
2023-06-26 22:52:51,0.0,34.0,430.0,25.3,3659.0
2023-06-26 22:57:51,0.0,34.0,424.0,25.3,3656.0
2023-06-26 23:02:51,0.0,34.0,441.0,25.2,3659.0
2023-06-26 23:07:51,0.0,34.0,439.0,25.2,3659.0
2023-06-26 23:12:51,0.0,34.0,438.0,25.2,3656.0
2023-06-26 23:17:51,0.0,34.0,437.0,25.2,3656.0
2023-06-26 23:22:51,0.0,34.0,422.0,25.2,3659.0
2023-06-26 23:27:51,0.0,35.0,439.0,25.2,3659.0
2023-06-26 23:32:51,0.0,34.0,431.0,25.2,3659.0
2023-06-26 23:37:51,0.0,35.0,434.0,25.2,3659.0
2023-06-26 23:42:51,0.0,35.0,426.0,25.1,3656.0
2023-06-26 23:47:51,0.0,35.0,441.0,25.0,3659.0
2023-06-26 23:52:51,0.0,35.0,413.0,25.1,3659.0
2023-06-26 23:57:51,0.0,35.0,416.0,25.0,3659.0
2023-06-27 00:02:51,0.0,35.0,421.0,25.0,3659.0
2023-06-27 00:07:51,0.0,35.0,439.0,25.0,3659.0
2023-06-27 00:12:51,0.0,35.0,422.0,25.0,3659.0
2023-06-27 00:17:51,0.0,35.0,422.0,25.0,3659.0
2023-06-27 00:22:51,0.0,35.0,421.0,25.0,3659.0
2023-06-27 00:27:51,0.0,35.0,427.0,24.9,3656.0
2023-06-27 00:32:51,0.0,35.0,417.0,25.0,3656.0
2023-06-27 00:37:51,0.0,35.0,419.0,24.9,3659.0
2023-06-27 00:42:51,0.0,35.0,427.0,24.9,3659.0
2023-06-27 00:47:51,0.0,35.0,410.0,24.8,3661.0
2023-06-27 00:52:51,0.0,35.0,415.0,24.8,3656.0
2023-06-27 00:57:51,0.0,35.0,429.0,24.8,3661.0
2023-06-27 01:02:51,0.0,35.0,425.0,24.8,3656.0
2023-06-27 01:07:51,0.0,35.0,427.0,24.8,3659.0
2023-06-27 01:12:51,0.0,35.0,429.0,24.8,3659.0
2023-06-27 01:17:51,0.0,35.0,423.0,24.8,3659.0
2023-06-27 01:22:51,0.0,35.0,411.0,24.7,3659.0
2023-06-27 01:27:51,0.0,35.0,430.0,24.8,3659.0
2023-06-27 01:32:51,0.0,35.0,430.0,24.7,3659.0
2023-06-27 01:37:51,0.0,35.0,435.0,24.7,3659.0
2023-06-27 01:42:51,0.0,35.0,425.0,24.7,3659.0
2023-06-27 01:47:51,0.0,35.0,424.0,24.7,3659.0
2023-06-27 01:52:51,0.0,35.0,415.0,24.7,3659.0
2023-06-27 01:57:51,0.0,35.0,436.0,24.6,3661.0
2023-06-27 02:02:51,0.0,35.0,432.0,24.7,3656.0
2023-06-27 02:07:51,0.0,35.0,428.0,24.6,3659.0
2023-06-27 02:12:51,0.0,35.0,422.0,24.6,3659.0
2023-06-27 02:17:51,0.0,35.0,431.0,24.6,3659.0
2023-06-27 02:22:51,0.0,35.0,423.0,24.6,3659.0
2023-06-27 02:27:51,0.0,36.0,421.0,24.6,3659.0
2023-06-27 02:32:51,0.0,36.0,422.0,24.5,3656.0
2023-06-27 02:37:51,0.0,36.0,411.0,24.5,3659.0
2023-06-27 02:42:51,0.0,36.0,423.0,24.5,3659.0
2023-06-27 02:47:51,0.0,36.0,420.0,24.5,3661.0
2023-06-27 02:52:51,0.0,36.0,429.0,24.5,3659.0
2023-06-27 02:57:51,0.0,36.0,428.0,24.5,3659.0
2023-06-27 03:02:51,0.0,36.0,422.0,24.5,3659.0
2023-06-27 03:07:51,0.0,36.0,428.0,24.4,3661.0
2023-06-27 03:12:51,0.0,36.0,433.0,24.4,3659.0
2023-06-27 03:17:51,0.0,36.0,421.0,24.4,3659.0
2023-06-27 03:22:51,0.0,36.0,414.0,24.4,3659.0
2023-06-27 03:27:51,0.0,36.0,414.0,24.4,3659.0
2023-06-27 03:32:51,0.0,36.0,426.0,24.4,3659.0
2023-06-27 03:37:51,0.0,36.0,427.0,24.4,3656.0
2023-06-27 03:42:51,0.0,36.0,424.0,24.3,3659.0
2023-06-27 03:47:51,0.0,36.0,437.0,24.3,3659.0
2023-06-27 03:52:51,0.0,36.0,430.0,24.3,3659.0
2023-06-27 03:57:51,0.0,36.0,414.0,24.2,3659.0
2023-06-27 04:02:51,0.0,37.0,423.0,24.3,3661.0
2023-06-27 04:07:51,0.0,36.0,433.0,24.3,3659.0
2023-06-27 04:12:51,0.0,37.0,419.0,24.2,3661.0
2023-06-27 04:17:51,0.0,37.0,423.0,24.2,3659.0
2023-06-27 04:22:51,0.0,37.0,434.0,24.2,3659.0
2023-06-27 04:27:51,0.0,37.0,412.0,24.2,3661.0
2023-06-27 04:32:51,0.0,37.0,426.0,24.2,3659.0
2023-06-27 04:37:51,0.0,37.0,426.0,24.2,3659.0
2023-06-27 04:42:51,0.0,37.0,435.0,24.2,3659.0
2023-06-27 04:47:51,0.0,37.0,435.0,24.1,3656.0
2023-06-27 04:52:51,0.0,37.0,419.0,24.1,3659.0
2023-06-27 04:57:51,0.0,37.0,430.0,24.1,3659.0
2023-06-27 05:02:51,0.0,37.0,429.0,24.1,3656.0
2023-06-27 05:07:51,0.0,37.0,427.0,24.1,3659.0
2023-06-27 05:12:51,0.0,37.0,419.0,24.0,3659.0
2023-06-27 05:17:51,0.0,37.0,436.0,24.1,3659.0
2023-06-27 05:22:51,0.0,38.0,444.0,24.0,3661.0
2023-06-27 05:27:51,0.0,38.0,441.0,24.0,3659.0
2023-06-27 05:32:51,0.0,38.0,431.0,24.0,3659.0
2023-06-27 05:37:51,0.0,38.0,439.0,24.0,3659.0
2023-06-27 05:42:51,0.0,38.0,432.0,24.0,3659.0
2023-06-27 05:47:51,0.0,38.0,433.0,23.9,3659.0
2023-06-27 05:52:51,0.0,38.0,432.0,23.9,3661.0
2023-06-27 05:57:51,0.0,38.0,422.0,23.9,3659.0
2023-06-27 06:02:51,0.0,38.0,433.0,23.9,3659.0
2023-06-27 06:07:51,0.0,38.0,437.0,23.9,3659.0
2023-06-27 06:12:51,3.0,38.0,423.0,23.9,3659.0
2023-06-27 06:17:51,3.0,38.0,437.0,23.8,3659.0
2023-06-27 06:22:51,3.0,38.0,423.0,23.9,3656.0
2023-06-27 06:27:51,3.0,38.0,437.0,23.8,3659.0
2023-06-27 06:32:51,3.0,38.0,430.0,23.8,3661.0
2023-06-27 06:37:51,3.0,39.0,440.0,23.8,3659.0
2023-06-27 06:42:51,3.0,39.0,431.0,23.8,3659.0
2023-06-27 06:47:50,3.0,39.0,423.0,23.8,3656.0
2023-06-27 06:52:50,3.0,39.0,432.0,23.8,3661.0
2023-06-27 06:57:50,3.0,39.0,433.0,23.8,3659.0
2023-06-27 07:02:50,3.0,39.0,439.0,23.8,3661.0
2023-06-27 07:07:50,3.0,39.0,454.0,23.8,3661.0
2023-06-27 07:12:50,3.0,39.0,428.0,23.8,3659.0
2023-06-27 07:17:50,3.0,39.0,428.0,23.7,3659.0
2023-06-27 07:22:50,3.0,39.0,437.0,23.7,3659.0
2023-06-27 07:27:50,3.0,39.0,439.0,23.7,3656.0
2023-06-27 07:32:50,3.0,39.0,428.0,23.7,3659.0
2023-06-27 07:37:50,3.0,39.0,424.0,23.7,3659.0
2023-06-27 07:42:50,3.0,39.0,435.0,23.7,3659.0
2023-06-27 07:47:50,3.0,39.0,429.0,23.7,3659.0
2023-06-27 07:52:50,6.0,39.0,437.0,23.7,3659.0
2023-06-27 07:57:50,6.0,39.0,433.0,23.7,3659.0
2023-06-27 08:02:51,6.0,40.0,438.0,23.7,3661.0
2023-06-27 08:07:50,6.0,40.0,441.0,23.7,3656.0
2023-06-27 08:12:50,6.0,40.0,436.0,23.7,3661.0
2023-06-27 08:17:50,6.0,40.0,435.0,23.7,3659.0
2023-06-27 08:22:50,6.0,40.0,425.0,23.7,3661.0
2023-06-27 08:27:50,6.0,40.0,442.0,23.7,3659.0
2023-06-27 09:07:49,6.0,41.0,440.0,23.7,3659.0
2023-06-27 09:12:49,6.0,42.0,450.0,23.7,3659.0
2023-06-27 09:17:49,10.0,42.0,449.0,23.7,3661.0
2023-06-27 09:22:49,6.0,42.0,465.0,23.8,3659.0
2023-06-27 09:27:49,6.0,42.0,476.0,23.8,3659.0
2023-06-27 09:32:49,6.0,42.0,497.0,23.8,3659.0
2023-06-27 09:37:49,6.0,43.0,508.0,23.8,3659.0
2023-06-27 09:42:49,6.0,43.0,499.0,23.8,3659.0
2023-06-27 09:47:49,10.0,43.0,513.0,23.8,3659.0
2023-06-27 09:52:49,10.0,43.0,542.0,23.9,3661.0
2023-06-27 09:57:49,10.0,43.0,542.0,23.8,3659.0
2023-06-27 10:02:49,13.0,43.0,548.0,23.9,3659.0
2023-06-27 10:07:49,13.0,43.0,548.0,24.0,3661.0
2023-06-27 10:12:49,13.0,43.0,547.0,24.0,3659.0
2023-06-27 10:17:49,13.0,43.0,558.0,24.0,3659.0
2023-06-27 10:22:49,13.0,43.0,550.0,24.0,3659.0
2023-06-27 10:27:49,13.0,43.0,561.0,24.1,3659.0
2023-06-27 10:32:49,13.0,43.0,562.0,24.1,3659.0
2023-06-27 10:37:49,16.0,43.0,560.0,24.1,3659.0
2023-06-27 10:42:49,16.0,43.0,557.0,24.2,3659.0
2023-06-27 10:47:49,20.0,43.0,564.0,24.2,3659.0
2023-06-27 10:52:49,20.0,43.0,557.0,24.2,3659.0
2023-06-27 10:57:49,20.0,43.0,552.0,24.2,3659.0
2023-06-27 11:02:49,20.0,43.0,542.0,24.3,3656.0
2023-06-27 11:07:49,23.0,43.0,519.0,24.3,3659.0
2023-06-27 11:12:49,23.0,42.0,511.0,24.4,3659.0
2023-06-27 11:17:49,26.0,42.0,516.0,24.3,3659.0
2023-06-27 11:22:49,23.0,42.0,519.0,24.4,3659.0
2023-06-27 11:27:49,23.0,42.0,510.0,24.5,3659.0
2023-06-27 11:32:49,23.0,42.0,509.0,24.5,3659.0
2023-06-27 11:37:49,23.0,42.0,485.0,24.5,3656.0
2023-06-27 11:42:49,13.0,42.0,471.0,24.5,3659.0
2023-06-27 11:47:49,26.0,41.0,480.0,24.6,3656.0
2023-06-27 11:52:49,20.0,41.0,487.0,24.6,3659.0
2023-06-27 11:57:49,23.0,41.0,459.0,24.7,3659.0
2023-06-27 12:02:49,23.0,41.0,458.0,24.7,3659.0
2023-06-27 12:07:49,26.0,41.0,461.0,24.7,3656.0
2023-06-27 12:12:49,23.0,40.0,459.0,24.8,3659.0
2023-06-27 12:17:49,30.0,40.0,460.0,24.8,3659.0
2023-06-27 12:22:49,30.0,40.0,456.0,24.9,3656.0
2023-06-27 12:27:49,26.0,40.0,446.0,24.9,3656.0
2023-06-27 12:32:49,26.0,40.0,440.0,24.9,3656.0
2023-06-27 12:37:49,23.0,39.0,438.0,25.0,3656.0
2023-06-27 12:42:49,20.0,39.0,453.0,25.0,3659.0
2023-06-27 12:47:49,30.0,39.0,457.0,25.0,3656.0
2023-06-27 12:52:49,30.0,39.0,445.0,25.1,3659.0
2023-06-27 12:57:49,30.0,38.0,439.0,25.1,3656.0
2023-06-27 13:02:49,30.0,38.0,439.0,25.1,3656.0
2023-06-27 13:07:49,33.0,38.0,447.0,25.2,3656.0
2023-06-27 13:12:49,30.0,38.0,439.0,25.2,3656.0
2023-06-27 13:17:49,33.0,38.0,434.0,25.3,3659.0
2023-06-27 13:22:49,33.0,37.0,420.0,25.3,3656.0
2023-06-27 13:27:49,10.0,37.0,439.0,25.4,3659.0
2023-06-27 13:32:49,10.0,37.0,440.0,25.4,3656.0
2023-06-27 13:37:49,30.0,37.0,445.0,25.4,3659.0
2023-06-27 13:42:48,13.0,37.0,435.0,25.4,3656.0
2023-06-27 13:47:48,10.0,37.0,421.0,25.5,3659.0
2023-06-27 13:52:48,26.0,37.0,421.0,25.5,3656.0
2023-06-27 13:57:48,33.0,37.0,414.0,25.5,3659.0
2023-06-27 14:02:48,16.0,37.0,423.0,25.5,3656.0
2023-06-27 14:07:48,16.0,36.0,416.0,25.6,3659.0
2023-06-27 14:12:48,279.0,36.0,451.0,25.6,3656.0
2023-06-27 14:17:48,144.0,37.0,489.0,25.6,3659.0
2023-06-27 14:22:48,309.0,37.0,521.0,25.7,3656.0
2023-06-27 14:27:48,299.0,36.0,525.0,25.7,3659.0
2023-06-27 14:32:48,141.0,36.0,552.0,25.7,3656.0
2023-06-27 14:37:48,131.0,36.0,543.0,25.8,3656.0
2023-06-27 14:42:49,131.0,36.0,589.0,25.9,3659.0
2023-06-27 14:47:48,134.0,36.0,588.0,25.9,3656.0
2023-06-27 14:52:48,266.0,37.0,595.0,25.9,3659.0
2023-06-27 14:57:48,148.0,36.0,603.0,25.9,3656.0
2023-06-27 15:02:48,144.0,36.0,642.0,26.0,3656.0
2023-06-27 15:07:48,266.0,36.0,617.0,26.0,3659.0
