Date,Luminosite,Humidite,CO2,Temperature,Batterie
2023-06-27 15:12:48,266.0,36.0,646.0,26.0,3656.0
2023-06-27 15:17:48,266.0,36.0,639.0,26.0,3656.0
2023-11-24 08:19:10,3.0,43.0,449.0,22.2,3.6510000000000002
2023-11-24 08:24:10,6.0,43.0,429.0,22.1,3.6510000000000002
2023-11-24 08:29:11,6.0,43.0,442.0,22.1,3.6510000000000002
2023-11-24 08:34:10,6.0,42.0,438.0,22.2,3.6510000000000002
2023-11-24 08:39:11,6.0,42.0,444.0,22.1,3.6510000000000002
2023-11-24 08:44:10,10.0,42.0,434.0,22.1,3.6510000000000002
2023-12-09 12:23:15,33.0,39.0,450.0,23.2,3.6510000000000002
2023-12-09 12:28:15,20.0,39.0,440.0,23.2,3.6510000000000002
2023-12-09 12:38:15,20.0,39.0,437.0,23.2,3.6510000000000002
2023-12-09 12:43:15,20.0,39.0,459.0,23.2,3.6510000000000002
2023-12-09 12:48:15,20.0,40.0,437.0,23.2,3.6510000000000002
2023-12-09 12:53:15,20.0,40.0,436.0,23.2,3.6510000000000002
2023-12-09 12:58:15,20.0,40.0,443.0,23.2,3.6510000000000002
2023-12-09 13:03:15,23.0,40.0,442.0,23.3,3.6510000000000002
2023-12-09 13:08:15,23.0,40.0,433.0,23.2,3.6510000000000002
2023-12-09 13:13:15,33.0,40.0,430.0,23.2,3.6510000000000002
2023-12-09 13:18:15,30.0,40.0,419.0,23.2,3.6510000000000002
2023-12-09 13:23:15,20.0,40.0,436.0,23.2,3.6510000000000002
2023-12-09 13:28:15,26.0,40.0,433.0,23.2,3.6510000000000002
2023-12-09 13:33:15,26.0,40.0,454.0,23.2,3.6510000000000002
2023-12-09 13:38:15,30.0,40.0,428.0,23.2,3.6510000000000002
2023-12-09 13:43:15,16.0,40.0,432.0,23.2,3.6510000000000002
2023-12-09 13:48:15,13.0,40.0,434.0,23.2,3.6510000000000002
2023-12-09 13:53:15,16.0,40.0,423.0,23.2,3.6510000000000002
2023-12-09 13:58:15,13.0,40.0,421.0,23.2,3.6510000000000002
2023-12-09 14:03:15,13.0,40.0,428.0,23.3,3.6510000000000002
2023-12-09 14:08:15,20.0,40.0,424.0,23.2,3.6510000000000002
2023-12-09 14:13:15,30.0,41.0,428.0,23.3,3.6510000000000002
2023-12-09 14:18:15,20.0,41.0,423.0,23.2,3.6510000000000002
2023-12-09 14:23:15,16.0,41.0,427.0,23.2,3.6510000000000002
2023-12-09 14:28:15,16.0,41.0,416.0,23.2,3.6510000000000002
2023-12-09 14:33:15,20.0,41.0,413.0,23.2,3.6510000000000002
2023-12-09 14:38:15,16.0,41.0,420.0,23.2,3.6510000000000002
2023-12-09 14:43:15,16.0,41.0,422.0,23.2,3.6510000000000002
2023-12-09 14:48:15,16.0,41.0,416.0,23.3,3.6510000000000002
2023-12-09 14:53:15,16.0,41.0,422.0,23.2,3.6510000000000002
2023-12-09 14:58:15,16.0,41.0,421.0,23.2,3.6510000000000002
2023-12-09 15:03:15,10.0,41.0,421.0,23.3,3.6510000000000002
2023-12-09 15:08:15,16.0,41.0,428.0,23.3,3.6510000000000002
2023-12-09 15:13:15,10.0,41.0,423.0,23.2,3.6510000000000002
2023-12-09 15:18:15,10.0,42.0,463.0,23.2,3.6510000000000002
2023-12-09 15:23:15,20.0,42.0,470.0,23.2,3.6510000000000002
2023-12-09 15:28:15,20.0,42.0,488.0,23.3,3.6510000000000002
2023-12-09 15:33:15,16.0,42.0,488.0,23.3,3.6510000000000002
2023-12-09 15:38:15,16.0,42.0,515.0,23.3,3.6510000000000002
2023-12-09 15:43:15,13.0,42.0,530.0,23.3,3.6510000000000002
2023-12-09 15:48:15,10.0,43.0,528.0,23.3,3.6510000000000002
2023-12-09 15:53:15,3.0,43.0,566.0,23.3,3.6510000000000002
2023-12-09 15:58:15,10.0,43.0,598.0,23.3,3.6510000000000002
2023-12-09 16:03:15,6.0,43.0,627.0,23.4,3.6510000000000002
2023-12-09 16:08:15,16.0,43.0,646.0,23.4,3.6510000000000002
2023-12-09 16:13:15,20.0,43.0,657.0,23.5,3.6510000000000002
2023-12-09 16:18:15,16.0,44.0,670.0,23.4,3.6510000000000002
2023-12-09 16:23:15,16.0,44.0,667.0,23.4,3.6510000000000002
2023-12-09 16:28:15,16.0,44.0,674.0,23.5,3.6510000000000002
2023-12-09 16:33:15,16.0,44.0,692.0,23.5,3.6510000000000002
2023-12-09 16:38:15,16.0,44.0,667.0,23.5,3.6510000000000002
2023-12-09 16:43:15,0.0,44.0,693.0,23.5,3.6510000000000002
2023-12-09 16:48:15,0.0,44.0,703.0,23.5,3.6510000000000002
2023-12-09 16:53:15,3.0,45.0,684.0,23.5,3.6510000000000002
2023-12-09 16:58:15,0.0,45.0,692.0,23.5,3.6510000000000002
2023-12-09 17:03:15,0.0,45.0,670.0,23.5,3.6510000000000002
2023-12-09 17:08:15,0.0,45.0,669.0,23.5,3.6510000000000002
2023-12-09 17:13:15,0.0,45.0,652.0,23.5,3.6510000000000002
2023-12-09 17:18:15,0.0,45.0,637.0,23.5,3.6510000000000002
2023-12-09 17:23:15,0.0,45.0,632.0,23.5,3.6510000000000002
2023-12-09 17:28:15,0.0,45.0,630.0,23.5,3.6510000000000002
2023-12-09 17:33:15,0.0,45.0,624.0,23.5,3.6510000000000002
2023-12-09 17:38:14,0.0,45.0,601.0,23.5,3.6510000000000002
2023-12-09 17:43:14,154.0,45.0,596.0,23.5,3.6510000000000002
2023-12-09 17:48:14,0.0,45.0,551.0,23.5,3.653
2023-12-09 17:53:14,0.0,44.0,510.0,23.4,3.6510000000000002
2023-12-09 17:58:15,0.0,44.0,485.0,23.4,3.6510000000000002
2023-12-09 18:03:14,0.0,44.0,464.0,23.4,3.6510000000000002
2023-12-09 18:08:14,0.0,44.0,459.0,23.4,3.6510000000000002
2023-12-09 18:13:14,0.0,43.0,445.0,23.3,3.6510000000000002
2023-12-09 18:18:14,0.0,43.0,452.0,23.3,3.6510000000000002
2023-12-09 18:23:14,0.0,42.0,429.0,23.3,3.6510000000000002
2023-12-09 18:28:14,0.0,42.0,430.0,23.3,3.653
2023-12-09 18:33:14,0.0,42.0,431.0,23.3,3.6510000000000002
2023-12-09 18:38:14,0.0,42.0,427.0,23.2,3.6510000000000002
2023-12-09 18:43:14,0.0,42.0,423.0,23.2,3.6510000000000002
2023-12-09 18:48:14,0.0,41.0,412.0,23.2,3.6510000000000002
2023-12-09 18:53:14,0.0,41.0,401.0,23.2,3.6510000000000002
2023-12-09 18:58:14,0.0,41.0,400.0,23.2,3.6510000000000002
2023-12-09 19:03:14,0.0,41.0,400.0,23.1,3.6510000000000002
2023-12-09 19:08:14,0.0,41.0,410.0,23.1,3.6510000000000002
2023-12-09 19:13:14,0.0,40.0,405.0,23.1,3.6510000000000002
2023-12-09 19:18:14,0.0,40.0,398.0,23.1,3.6510000000000002
2023-12-09 19:23:14,0.0,40.0,394.0,23.1,3.6510000000000002
2023-12-09 19:28:14,0.0,40.0,389.0,23.1,3.653
2023-12-09 19:33:14,0.0,40.0,396.0,23.1,3.6510000000000002
2023-12-09 19:38:14,0.0,40.0,397.0,23.1,3.6510000000000002
2023-12-09 19:43:14,0.0,40.0,394.0,23.0,3.6510000000000002
2023-12-09 19:48:14,0.0,39.0,396.0,23.0,3.6510000000000002
2023-12-09 19:53:14,0.0,39.0,422.0,23.0,3.6510000000000002
2023-12-09 19:58:14,0.0,39.0,397.0,23.1,3.6510000000000002
2023-12-09 20:03:14,0.0,39.0,386.0,23.0,3.6510000000000002
2023-12-09 20:08:14,0.0,39.0,397.0,23.0,3.6510000000000002
2023-12-09 20:13:14,0.0,39.0,391.0,23.0,3.6510000000000002
2023-12-09 20:18:14,0.0,39.0,412.0,23.0,3.6510000000000002
2023-12-09 20:23:14,0.0,39.0,399.0,22.9,3.6510000000000002
2023-12-09 20:28:14,0.0,39.0,399.0,22.9,3.6510000000000002
2023-12-09 20:33:14,0.0,39.0,406.0,22.9,3.6510000000000002
2023-12-09 20:38:14,0.0,39.0,407.0,22.9,3.6510000000000002
2023-12-09 20:43:14,0.0,39.0,409.0,22.9,3.6510000000000002
2023-12-09 20:48:14,0.0,39.0,401.0,22.9,3.6510000000000002
2023-12-09 20:53:14,0.0,39.0,396.0,22.9,3.6510000000000002
2023-12-09 20:58:14,0.0,39.0,398.0,22.9,3.6510000000000002
2023-12-09 21:03:14,0.0,39.0,406.0,22.9,3.6510000000000002
2023-12-09 21:08:14,0.0,38.0,400.0,22.8,3.6510000000000002
2023-12-09 21:13:14,0.0,38.0,405.0,22.8,3.6510000000000002
2023-12-09 21:18:14,0.0,38.0,393.0,22.9,3.6510000000000002
2023-12-09 21:23:14,0.0,38.0,396.0,22.8,3.6510000000000002
2023-12-09 21:28:14,0.0,38.0,410.0,22.8,3.6510000000000002
2023-12-09 21:33:14,0.0,38.0,397.0,22.8,3.653
2023-12-09 21:38:14,0.0,38.0,394.0,22.8,3.653
2023-12-09 21:43:14,0.0,38.0,403.0,22.8,3.6510000000000002
2023-12-09 21:48:14,0.0,38.0,401.0,22.8,3.6510000000000002
2023-12-09 21:53:14,0.0,38.0,410.0,22.8,3.6510000000000002
2023-12-09 21:58:14,0.0,38.0,398.0,22.8,3.6510000000000002
2023-12-09 22:03:14,0.0,38.0,395.0,22.7,3.6510000000000002
2023-12-09 22:08:14,0.0,38.0,385.0,22.8,3.6510000000000002
2023-12-09 22:13:14,0.0,38.0,399.0,22.8,3.6510000000000002
2023-12-09 22:18:14,0.0,37.0,406.0,22.7,3.6510000000000002
2023-12-09 22:23:14,0.0,37.0,403.0,22.7,3.6510000000000002
2023-12-09 22:28:14,0.0,37.0,399.0,22.7,3.6510000000000002
2023-12-09 22:33:14,0.0,37.0,398.0,22.7,3.6510000000000002
2023-12-09 22:38:14,0.0,37.0,410.0,22.7,3.6510000000000002
2023-12-09 22:43:14,0.0,37.0,410.0,22.7,3.6510000000000002
2023-12-09 22:48:14,0.0,37.0,398.0,22.7,3.6510000000000002
2023-12-09 22:53:14,0.0,37.0,388.0,22.7,3.653
2023-12-09 22:58:14,0.0,37.0,404.0,22.7,3.6510000000000002
2023-12-09 23:03:14,0.0,37.0,415.0,22.7,3.6510000000000002
2023-12-09 23:08:14,0.0,37.0,393.0,22.7,3.6510000000000002
2023-12-09 23:13:14,0.0,37.0,397.0,22.7,3.6510000000000002
2023-12-09 23:18:14,0.0,37.0,403.0,22.7,3.6510000000000002
2023-12-09 23:23:14,0.0,37.0,408.0,22.6,3.6510000000000002
2023-12-09 23:28:14,0.0,37.0,393.0,22.6,3.6510000000000002
2023-12-09 23:33:14,0.0,37.0,398.0,22.6,3.6510000000000002
2023-12-09 23:38:14,0.0,37.0,395.0,22.7,3.653
2023-12-09 23:43:14,0.0,37.0,406.0,22.7,3.6510000000000002
2023-12-09 23:48:14,0.0,37.0,393.0,22.7,3.6510000000000002
2023-12-09 23:53:14,0.0,37.0,402.0,22.7,3.6510000000000002
2023-12-09 23:58:14,0.0,37.0,409.0,22.6,3.6510000000000002
2023-12-10 00:03:14,0.0,37.0,398.0,22.6,3.6510000000000002
2023-12-10 00:08:14,0.0,37.0,410.0,22.6,3.6510000000000002
2023-12-10 00:13:14,0.0,37.0,405.0,22.6,3.6510000000000002
2023-12-10 00:18:14,0.0,37.0,401.0,22.6,3.6510000000000002
2023-12-10 00:23:14,0.0,37.0,395.0,22.6,3.6510000000000002
2023-12-10 00:28:14,0.0,37.0,403.0,22.7,3.6510000000000002
2023-12-10 00:33:14,0.0,37.0,403.0,22.6,3.6510000000000002
2023-12-10 00:38:14,0.0,37.0,398.0,22.6,3.6510000000000002
2023-12-10 00:43:14,0.0,37.0,392.0,22.6,3.6510000000000002
2023-12-10 00:48:14,0.0,37.0,392.0,22.6,3.6510000000000002
2023-12-10 00:53:14,0.0,37.0,398.0,22.6,3.6510000000000002
2023-12-10 00:58:14,0.0,37.0,395.0,22.6,3.6510000000000002
2023-12-10 01:03:14,0.0,37.0,396.0,22.6,3.6510000000000002
2023-12-10 01:08:14,0.0,37.0,399.0,22.6,3.6510000000000002
2023-12-10 01:13:14,0.0,37.0,408.0,22.5,3.6510000000000002
2023-12-10 01:18:14,0.0,37.0,398.0,22.6,3.6510000000000002
2023-12-10 01:23:14,0.0,37.0,414.0,22.5,3.6510000000000002
2023-12-10 01:28:14,0.0,37.0,397.0,22.5,3.6510000000000002
2023-12-10 01:33:14,0.0,37.0,402.0,22.6,3.6510000000000002
2023-12-10 01:38:14,0.0,37.0,401.0,22.6,3.6510000000000002
2023-12-10 01:43:14,0.0,37.0,396.0,22.6,3.6510000000000002
2023-12-10 01:48:13,0.0,37.0,401.0,22.6,3.6510000000000002
2023-12-10 01:53:13,0.0,37.0,394.0,22.6,3.6510000000000002
2023-12-10 01:58:14,0.0,37.0,390.0,22.5,3.6510000000000002
2023-12-10 02:03:13,0.0,37.0,401.0,22.5,3.6510000000000002
2023-12-10 02:08:13,0.0,37.0,410.0,22.5,3.6510000000000002
2023-12-10 02:13:13,0.0,37.0,413.0,22.5,3.653
2023-12-10 02:18:13,0.0,37.0,412.0,22.5,3.6510000000000002
2023-12-10 02:23:13,0.0,37.0,394.0,22.6,3.6510000000000002
2023-12-10 02:28:13,0.0,37.0,400.0,22.6,3.6510000000000002
2023-12-10 02:33:13,0.0,37.0,403.0,22.5,3.6510000000000002
2023-12-10 02:38:13,0.0,37.0,404.0,22.5,3.6510000000000002
2023-12-10 02:43:13,0.0,37.0,398.0,22.5,3.6510000000000002
2023-12-10 02:48:13,0.0,37.0,402.0,22.5,3.6510000000000002
2023-12-10 02:53:13,0.0,37.0,402.0,22.5,3.6510000000000002
2023-12-10 02:58:13,0.0,37.0,392.0,22.5,3.6510000000000002
2023-12-10 03:03:13,0.0,37.0,407.0,22.5,3.6510000000000002
2023-12-10 03:08:13,0.0,37.0,397.0,22.5,3.6510000000000002
2023-12-10 03:13:13,0.0,37.0,394.0,22.5,3.6510000000000002
2023-12-10 03:18:13,0.0,37.0,404.0,22.5,3.6510000000000002
2023-12-10 03:23:13,0.0,37.0,398.0,22.5,3.6510000000000002
2023-12-10 03:28:13,0.0,37.0,397.0,22.5,3.653
2023-12-10 03:33:13,0.0,37.0,392.0,22.5,3.6510000000000002
2023-12-10 03:38:13,0.0,37.0,392.0,22.5,3.6510000000000002
2023-12-10 03:43:13,0.0,37.0,403.0,22.5,3.6510000000000002
2023-12-10 03:48:13,0.0,37.0,398.0,22.5,3.6510000000000002
2023-12-10 03:53:13,0.0,37.0,410.0,22.5,3.6510000000000002
2023-12-10 03:58:13,0.0,37.0,384.0,22.4,3.653
2023-12-10 04:03:13,0.0,37.0,400.0,22.5,3.6510000000000002
2023-12-10 04:08:13,0.0,37.0,405.0,22.5,3.653
2023-12-10 04:13:13,0.0,37.0,404.0,22.5,3.6510000000000002
2023-12-10 04:18:13,0.0,37.0,410.0,22.5,3.6510000000000002
2023-12-10 04:23:13,0.0,37.0,404.0,22.5,3.6510000000000002
2023-12-10 04:28:13,0.0,37.0,393.0,22.5,3.6510000000000002
2023-12-10 04:33:13,0.0,37.0,402.0,22.5,3.6510000000000002
2023-12-10 04:38:13,0.0,37.0,403.0,22.5,3.6510000000000002
2023-12-10 04:43:13,0.0,37.0,400.0,22.4,3.6510000000000002
2023-12-10 04:48:13,0.0,37.0,398.0,22.5,3.6510000000000002
2023-12-10 04:53:13,0.0,37.0,400.0,22.5,3.6510000000000002
2023-12-10 04:58:13,0.0,37.0,408.0,22.4,3.6510000000000002
2023-12-10 05:03:13,0.0,37.0,387.0,22.5,3.6510000000000002
2023-12-10 05:08:13,0.0,37.0,397.0,22.4,3.6510000000000002
2023-12-10 05:13:13,0.0,37.0,409.0,22.4,3.6510000000000002
2023-12-10 05:18:13,0.0,37.0,400.0,22.4,3.6510000000000002
2023-12-10 05:23:13,0.0,37.0,410.0,22.5,3.653
2023-12-10 05:28:13,0.0,37.0,395.0,22.4,3.6510000000000002
2023-12-10 05:33:13,0.0,37.0,398.0,22.4,3.6510000000000002
2023-12-10 05:38:13,0.0,37.0,392.0,22.4,3.6510000000000002
2023-12-10 05:43:13,0.0,37.0,404.0,22.4,3.6510000000000002
2023-12-10 05:48:13,0.0,37.0,401.0,22.4,3.6510000000000002
2023-12-10 05:53:13,0.0,37.0,403.0,22.4,3.6510000000000002
2023-12-10 05:58:13,0.0,37.0,404.0,22.4,3.6510000000000002
2023-12-10 06:03:13,0.0,37.0,402.0,22.5,3.6510000000000002
2023-12-10 06:08:13,0.0,37.0,407.0,22.4,3.6510000000000002
2023-12-10 06:13:13,0.0,37.0,402.0,22.4,3.6510000000000002
2023-12-10 06:18:13,0.0,37.0,403.0,22.4,3.6510000000000002
2023-12-10 06:23:13,0.0,37.0,413.0,22.4,3.6510000000000002
2023-12-10 06:28:13,0.0,37.0,395.0,22.4,3.653
2023-12-10 06:33:13,0.0,37.0,408.0,22.5,3.6510000000000002
2023-12-10 06:38:13,0.0,37.0,404.0,22.4,3.6510000000000002
2023-12-10 06:43:13,0.0,37.0,400.0,22.4,3.6510000000000002
2023-12-10 06:48:13,0.0,37.0,401.0,22.4,3.6510000000000002
2023-12-10 06:53:13,0.0,37.0,401.0,22.4,3.653
2023-12-10 06:58:13,0.0,37.0,389.0,22.4,3.6510000000000002
2023-12-10 07:03:13,0.0,37.0,408.0,22.4,3.6510000000000002
2023-12-10 07:08:13,0.0,37.0,411.0,22.4,3.6510000000000002
2023-12-10 07:13:13,0.0,37.0,397.0,22.4,3.653
2023-12-10 07:18:13,0.0,37.0,407.0,22.4,3.6510000000000002
2023-12-10 07:23:13,0.0,37.0,393.0,22.4,3.653
2023-12-10 07:28:13,0.0,37.0,400.0,22.4,3.6510000000000002
2023-12-10 07:33:13,0.0,37.0,407.0,22.4,3.6510000000000002
2023-12-10 07:38:13,0.0,37.0,398.0,22.4,3.6510000000000002
2023-12-10 07:43:13,0.0,37.0,410.0,22.4,3.6510000000000002
2023-12-10 07:48:13,0.0,37.0,400.0,22.4,3.6510000000000002
2023-12-10 07:53:13,0.0,37.0,405.0,22.4,3.6510000000000002
2023-12-10 07:58:13,0.0,37.0,408.0,22.4,3.6510000000000002
2023-12-10 08:03:13,0.0,37.0,409.0,22.4,3.6510000000000002
2023-12-10 08:08:13,0.0,37.0,400.0,22.4,3.6510000000000002
2023-12-10 08:13:13,0.0,37.0,398.0,22.4,3.6510000000000002
2023-12-10 08:18:13,0.0,37.0,394.0,22.4,3.6510000000000002
2023-12-10 08:23:13,3.0,37.0,406.0,22.4,3.6510000000000002
2023-12-10 08:28:13,3.0,37.0,401.0,22.4,3.6510000000000002
2023-12-10 08:33:13,3.0,37.0,403.0,22.4,3.6510000000000002
2023-12-10 08:38:13,3.0,37.0,396.0,22.4,3.6510000000000002
2023-12-10 08:43:13,6.0,37.0,418.0,22.4,3.6510000000000002
2023-12-10 08:48:13,6.0,37.0,407.0,22.4,3.6510000000000002
2023-12-10 08:53:13,6.0,37.0,409.0,22.4,3.6510000000000002
2023-12-10 08:58:13,10.0,37.0,401.0,22.4,3.6510000000000002
2023-12-10 09:03:13,10.0,37.0,410.0,22.4,3.6510000000000002
2023-12-10 09:08:13,10.0,37.0,405.0,22.4,3.6510000000000002
2023-12-10 09:13:13,10.0,37.0,393.0,22.4,3.6510000000000002
2023-12-10 09:18:13,13.0,37.0,412.0,22.4,3.6510000000000002
2023-12-10 09:23:13,16.0,38.0,403.0,22.4,3.6510000000000002
2023-12-10 09:28:13,16.0,37.0,401.0,22.4,3.6510000000000002
2023-12-10 09:33:13,20.0,38.0,409.0,22.4,3.6510000000000002
2023-12-10 09:38:13,23.0,38.0,404.0,22.4,3.6510000000000002
2023-12-10 09:43:13,26.0,38.0,409.0,22.4,3.6510000000000002
2023-12-10 09:48:13,23.0,37.0,404.0,22.3,3.6510000000000002
2023-12-10 09:53:13,26.0,38.0,405.0,22.4,3.6510000000000002
2023-12-10 09:58:13,33.0,38.0,395.0,22.4,3.6510000000000002
2023-12-10 10:03:13,33.0,38.0,405.0,22.4,3.653
2023-12-10 10:08:13,37.0,38.0,409.0,22.4,3.6510000000000002
2023-12-10 10:13:13,40.0,38.0,394.0,22.4,3.6510000000000002
2023-12-10 10:18:12,43.0,38.0,402.0,22.4,3.6510000000000002
2023-12-10 10:23:12,50.0,38.0,399.0,22.4,3.6510000000000002
2023-12-10 10:28:12,53.0,38.0,411.0,22.4,3.6510000000000002
2023-12-10 10:33:12,57.0,38.0,402.0,22.4,3.6510000000000002
2023-12-10 10:38:12,57.0,38.0,403.0,22.4,3.6510000000000002
2023-12-10 10:43:12,60.0,38.0,396.0,22.4,3.6510000000000002
2023-12-10 10:48:12,63.0,38.0,405.0,22.4,3.6510000000000002
2023-12-10 10:53:12,67.0,38.0,413.0,22.4,3.6510000000000002
2023-12-10 10:58:12,70.0,38.0,392.0,22.5,3.6510000000000002
2023-12-10 11:03:12,60.0,38.0,405.0,22.4,3.653
2023-12-10 11:08:12,77.0,38.0,399.0,22.4,3.6510000000000002
2023-12-10 11:13:12,70.0,38.0,397.0,22.4,3.6510000000000002
