Date,Luminosite,Humidite,CO2,Temperature,Batterie
2023-12-10 11:18:13,63.0,38.0,394.0,22.4,3.6510000000000002
2023-12-10 11:23:12,57.0,38.0,408.0,22.4,3.6510000000000002
2023-12-10 11:28:12,60.0,38.0,409.0,22.4,3.6510000000000002
2023-12-10 11:33:12,63.0,38.0,388.0,22.5,3.6510000000000002
2023-12-10 11:38:12,57.0,38.0,388.0,22.5,3.6510000000000002
2023-12-10 11:43:12,60.0,38.0,413.0,22.4,3.6510000000000002
2023-12-10 11:48:12,63.0,38.0,405.0,22.4,3.6510000000000002
2023-12-10 11:53:12,63.0,38.0,404.0,22.4,3.6510000000000002
2023-12-10 11:58:12,60.0,38.0,389.0,22.4,3.6510000000000002
2023-12-10 12:03:12,80.0,38.0,408.0,22.4,3.6510000000000002
2023-12-10 12:08:12,94.0,38.0,413.0,22.5,3.6510000000000002
2023-12-10 12:13:12,84.0,38.0,398.0,22.5,3.6510000000000002
2023-12-10 12:18:12,107.0,38.0,395.0,22.5,3.6510000000000002
2023-12-10 12:23:12,107.0,38.0,399.0,22.5,3.6510000000000002
2023-12-10 12:28:12,90.0,38.0,399.0,22.5,3.6510000000000002
2023-12-10 12:33:12,77.0,38.0,394.0,22.5,3.6510000000000002
2023-12-10 12:38:12,121.0,38.0,404.0,22.5,3.6510000000000002
2023-12-10 12:43:12,97.0,38.0,402.0,22.5,3.6510000000000002
2023-12-10 12:48:12,97.0,38.0,412.0,22.5,3.653
2023-12-10 12:53:12,111.0,38.0,407.0,22.6,3.6510000000000002
2023-12-10 12:58:12,104.0,38.0,400.0,22.5,3.6510000000000002
2023-12-10 13:03:12,87.0,38.0,402.0,22.5,3.6510000000000002
2023-12-10 13:08:12,77.0,38.0,402.0,22.6,3.6510000000000002
2023-12-10 13:13:12,57.0,38.0,399.0,22.5,3.6510000000000002
2023-12-10 13:18:12,50.0,38.0,402.0,22.6,3.6510000000000002
2023-12-10 13:23:12,50.0,38.0,403.0,22.6,3.6510000000000002
2023-12-10 13:28:12,53.0,38.0,391.0,22.6,3.6510000000000002
2023-12-10 13:33:12,37.0,38.0,395.0,22.6,3.6510000000000002
2023-12-10 13:38:12,40.0,38.0,397.0,22.6,3.6510000000000002
2023-12-10 13:43:12,33.0,38.0,401.0,22.6,3.6510000000000002
2023-12-10 13:48:12,20.0,38.0,386.0,22.6,3.6510000000000002
2023-12-10 13:53:12,30.0,38.0,393.0,22.6,3.6510000000000002
2023-12-10 13:58:12,37.0,38.0,391.0,22.6,3.6510000000000002
2023-12-10 14:03:12,37.0,38.0,397.0,22.6,3.6510000000000002
2023-12-10 14:08:12,33.0,38.0,402.0,22.6,3.6510000000000002
2023-12-10 14:13:12,33.0,38.0,394.0,22.6,3.6510000000000002
2023-12-10 14:18:12,30.0,38.0,391.0,22.6,3.6510000000000002
2023-12-10 14:23:12,37.0,39.0,403.0,22.6,3.6510000000000002
2023-12-10 14:28:12,37.0,39.0,414.0,22.6,3.6510000000000002
2023-12-10 14:33:12,33.0,39.0,397.0,22.6,3.6510000000000002
2023-12-10 14:38:12,33.0,39.0,399.0,22.5,3.6510000000000002
2023-12-10 14:43:12,30.0,39.0,387.0,22.6,3.6510000000000002
2023-12-10 14:48:12,30.0,39.0,394.0,22.6,3.6510000000000002
2023-12-10 14:53:12,26.0,39.0,398.0,22.5,3.6510000000000002
2023-12-10 14:58:12,13.0,39.0,393.0,22.6,3.6510000000000002
2023-12-10 15:03:12,16.0,39.0,393.0,22.6,3.6510000000000002
2023-12-10 15:08:12,20.0,39.0,408.0,22.5,3.6510000000000002
2023-12-10 15:13:12,20.0,39.0,389.0,22.6,3.6510000000000002
2023-12-10 15:18:12,20.0,39.0,398.0,22.6,3.6510000000000002
2023-12-10 15:23:12,16.0,39.0,389.0,22.6,3.6510000000000002
2023-12-10 15:28:12,16.0,39.0,393.0,22.5,3.6510000000000002
2023-12-10 15:33:12,13.0,39.0,389.0,22.5,3.6510000000000002
2023-12-10 15:38:12,13.0,39.0,391.0,22.5,3.6510000000000002
2023-12-10 15:43:12,13.0,40.0,387.0,22.6,3.6510000000000002
2023-12-10 15:48:12,13.0,40.0,400.0,22.5,3.6510000000000002
2023-12-10 15:53:12,10.0,40.0,396.0,22.5,3.6510000000000002
2023-12-10 15:58:12,10.0,40.0,398.0,22.5,3.6510000000000002
2023-12-10 16:03:12,6.0,40.0,390.0,22.5,3.6510000000000002
2023-12-10 16:08:12,10.0,40.0,396.0,22.6,3.6510000000000002
2023-12-10 16:13:12,6.0,40.0,398.0,22.5,3.6510000000000002
2023-12-10 16:18:12,6.0,40.0,383.0,22.5,3.653
2023-12-10 16:23:12,6.0,40.0,382.0,22.5,3.6510000000000002
2023-12-10 16:28:12,3.0,40.0,386.0,22.5,3.6510000000000002
2023-12-10 16:33:12,3.0,40.0,396.0,22.5,3.6510000000000002
2023-12-10 16:38:12,3.0,40.0,394.0,22.5,3.6510000000000002
2023-12-10 16:43:12,3.0,40.0,410.0,22.5,3.6510000000000002
2023-12-10 16:48:12,3.0,41.0,395.0,22.4,3.6510000000000002
2023-12-10 16:53:12,0.0,41.0,398.0,22.5,3.6510000000000002
2023-12-10 16:58:12,0.0,41.0,400.0,22.4,3.6510000000000002
2023-12-10 17:03:12,0.0,41.0,392.0,22.5,3.6510000000000002
2023-12-10 17:08:12,0.0,41.0,402.0,22.4,3.6510000000000002
2023-12-10 17:13:12,0.0,41.0,404.0,22.4,3.6510000000000002
2023-12-10 17:18:12,0.0,41.0,395.0,22.5,3.6510000000000002
2023-12-10 17:23:12,0.0,41.0,383.0,22.4,3.6510000000000002
2023-12-10 17:28:12,0.0,41.0,397.0,22.4,3.6510000000000002
2023-12-10 17:33:12,0.0,41.0,408.0,22.5,3.648
2023-12-10 17:38:12,0.0,42.0,392.0,22.4,3.648
2023-12-10 17:43:12,0.0,42.0,391.0,22.4,3.6510000000000002
2023-12-10 17:48:12,0.0,42.0,391.0,22.4,3.6510000000000002
2023-12-10 17:53:12,0.0,42.0,388.0,22.4,3.6510000000000002
2023-12-10 17:58:12,0.0,42.0,397.0,22.4,3.6510000000000002
2023-12-10 18:03:12,0.0,42.0,395.0,22.4,3.6510000000000002
2023-12-10 18:08:12,0.0,42.0,408.0,22.4,3.6510000000000002
2023-12-10 18:13:12,0.0,43.0,391.0,22.4,3.6510000000000002
2023-12-10 18:18:12,0.0,43.0,389.0,22.4,3.6510000000000002
2023-12-10 18:23:12,0.0,43.0,385.0,22.4,3.6510000000000002
2023-12-10 18:28:12,0.0,43.0,396.0,22.4,3.6510000000000002
2023-12-10 18:33:12,0.0,43.0,394.0,22.4,3.6510000000000002
2023-12-10 18:38:11,0.0,43.0,392.0,22.4,3.6510000000000002
2023-12-10 18:43:11,0.0,43.0,397.0,22.4,3.6510000000000002
2023-12-10 18:48:11,0.0,43.0,399.0,22.4,3.6510000000000002
2023-12-10 18:53:11,0.0,43.0,394.0,22.4,3.6510000000000002
2023-12-10 18:58:11,0.0,43.0,390.0,22.4,3.6510000000000002
2023-12-10 19:03:11,0.0,44.0,406.0,22.4,3.6510000000000002
2023-12-10 19:08:11,0.0,44.0,400.0,22.4,3.6510000000000002
2023-12-10 19:13:11,0.0,44.0,405.0,22.4,3.6510000000000002
2023-12-10 19:18:12,0.0,44.0,407.0,22.3,3.6510000000000002
2023-12-10 19:23:11,0.0,44.0,396.0,22.4,3.6510000000000002
2023-12-10 19:28:11,0.0,44.0,392.0,22.4,3.6510000000000002
2023-12-10 19:33:11,0.0,44.0,387.0,22.4,3.6510000000000002
2023-12-10 19:38:11,0.0,44.0,391.0,22.4,3.6510000000000002
2023-12-10 19:43:11,0.0,44.0,394.0,22.4,3.6510000000000002
2023-12-10 19:48:11,0.0,45.0,385.0,22.4,3.6510000000000002
2023-12-10 19:53:11,0.0,45.0,385.0,22.3,3.6510000000000002
2023-12-10 19:58:11,0.0,45.0,408.0,22.4,3.6510000000000002
2023-12-10 20:03:11,0.0,45.0,405.0,22.4,3.6510000000000002
2023-12-10 20:08:11,0.0,45.0,396.0,22.4,3.6510000000000002
2023-12-10 20:13:11,0.0,45.0,388.0,22.4,3.6510000000000002
2023-12-10 20:18:11,0.0,45.0,396.0,22.3,3.6510000000000002
2023-12-10 20:23:11,0.0,45.0,393.0,22.4,3.653
2023-12-10 20:28:11,0.0,45.0,409.0,22.4,3.6510000000000002
2023-12-10 20:33:11,0.0,45.0,395.0,22.3,3.6510000000000002
2023-12-10 20:38:11,0.0,46.0,393.0,22.4,3.6510000000000002
2023-12-10 20:43:11,0.0,46.0,402.0,22.4,3.6510000000000002
2023-12-10 20:48:11,0.0,46.0,395.0,22.4,3.6510000000000002
2023-12-10 20:53:11,0.0,46.0,398.0,22.4,3.653
2023-12-10 20:58:11,0.0,46.0,398.0,22.3,3.6510000000000002
2023-12-10 21:03:11,0.0,46.0,411.0,22.4,3.6510000000000002
2023-12-10 21:08:11,0.0,46.0,405.0,22.4,3.6510000000000002
2023-12-10 21:13:11,0.0,46.0,393.0,22.4,3.6510000000000002
2023-12-10 21:18:11,0.0,46.0,396.0,22.4,3.6510000000000002
2023-12-10 21:23:11,0.0,46.0,408.0,22.4,3.6510000000000002
2023-12-10 21:28:11,0.0,46.0,409.0,22.4,3.6510000000000002
2023-12-10 21:33:11,0.0,46.0,399.0,22.4,3.6510000000000002
2023-12-10 21:38:11,0.0,46.0,402.0,22.4,3.6510000000000002
2023-12-10 21:43:11,0.0,46.0,395.0,22.3,3.6510000000000002
2023-12-10 21:48:11,0.0,46.0,401.0,22.4,3.6510000000000002
2023-12-10 21:53:11,0.0,46.0,412.0,22.4,3.6510000000000002
2023-12-10 21:58:11,0.0,46.0,403.0,22.4,3.6510000000000002
2023-12-10 22:03:11,0.0,46.0,408.0,22.4,3.6510000000000002
2023-12-10 22:08:11,0.0,46.0,400.0,22.4,3.6510000000000002
2023-12-10 22:13:11,0.0,46.0,398.0,22.4,3.6510000000000002
2023-12-10 22:18:11,0.0,46.0,406.0,22.4,3.6510000000000002
2023-12-10 22:23:11,0.0,46.0,404.0,22.3,3.6510000000000002
2023-12-10 22:28:11,0.0,46.0,400.0,22.4,3.6510000000000002
2023-12-10 22:33:11,0.0,46.0,395.0,22.3,3.6510000000000002
2023-12-10 22:38:11,0.0,46.0,407.0,22.4,3.6510000000000002
2023-12-10 22:43:11,0.0,46.0,411.0,22.4,3.6510000000000002
2023-12-10 22:48:11,0.0,47.0,396.0,22.3,3.6510000000000002
2023-12-10 22:53:11,0.0,46.0,414.0,22.3,3.6510000000000002
2023-12-10 22:58:11,0.0,46.0,418.0,22.4,3.6510000000000002
2023-12-10 23:03:11,0.0,46.0,416.0,22.3,3.6510000000000002
2023-12-10 23:08:11,0.0,47.0,412.0,22.4,3.6510000000000002
2023-12-10 23:13:11,0.0,47.0,410.0,22.4,3.6510000000000002
2023-12-10 23:18:11,0.0,46.0,408.0,22.4,3.6510000000000002
2023-12-10 23:23:11,0.0,47.0,409.0,22.4,3.6510000000000002
2023-12-10 23:28:11,0.0,47.0,406.0,22.3,3.6510000000000002
2023-12-10 23:33:11,0.0,47.0,400.0,22.3,3.6510000000000002
2023-12-10 23:38:11,0.0,47.0,418.0,22.3,3.6510000000000002
2023-12-10 23:43:11,0.0,47.0,414.0,22.4,3.6510000000000002
2023-12-10 23:48:11,0.0,47.0,396.0,22.3,3.6510000000000002
2023-12-10 23:53:11,0.0,47.0,399.0,22.4,3.6510000000000002
2023-12-10 23:58:11,0.0,47.0,398.0,22.3,3.6510000000000002
2023-12-11 00:03:11,0.0,47.0,412.0,22.3,3.6510000000000002
2023-12-11 00:08:11,0.0,47.0,415.0,22.4,3.653
2023-12-11 00:13:11,0.0,47.0,391.0,22.4,3.6510000000000002
2023-12-11 00:18:11,0.0,47.0,390.0,22.3,3.6510000000000002
2023-12-11 00:23:11,0.0,47.0,409.0,22.4,3.653
2023-12-11 00:28:11,0.0,47.0,411.0,22.3,3.6510000000000002
2023-12-11 00:33:11,0.0,47.0,397.0,22.3,3.6510000000000002
2023-12-11 00:38:11,0.0,47.0,400.0,22.4,3.6510000000000002
2023-12-11 00:43:11,0.0,47.0,392.0,22.4,3.6510000000000002
2023-12-11 00:48:11,0.0,47.0,414.0,22.3,3.6510000000000002
2023-12-11 00:53:11,0.0,47.0,401.0,22.3,3.6510000000000002
2023-12-11 00:58:11,0.0,47.0,406.0,22.3,3.6510000000000002
2023-12-11 01:03:11,0.0,47.0,402.0,22.3,3.6510000000000002
2023-12-11 01:08:11,0.0,46.0,412.0,22.3,3.6510000000000002
2023-12-11 01:13:11,0.0,46.0,398.0,22.3,3.6510000000000002
2023-12-11 01:18:11,0.0,46.0,409.0,22.3,3.6510000000000002
2023-12-11 01:23:11,0.0,46.0,408.0,22.3,3.6510000000000002
2023-12-11 01:28:11,0.0,46.0,402.0,22.3,3.6510000000000002
2023-12-11 01:33:11,0.0,46.0,403.0,22.3,3.6510000000000002
2023-12-11 01:38:11,0.0,46.0,398.0,22.4,3.6510000000000002
2023-12-11 01:43:11,0.0,46.0,395.0,22.2,3.6510000000000002
2023-12-11 01:48:11,0.0,46.0,402.0,22.3,3.6510000000000002
2023-12-11 01:53:11,0.0,46.0,393.0,22.3,3.6510000000000002
2023-12-11 01:58:11,0.0,46.0,409.0,22.3,3.6510000000000002
2023-12-11 02:03:11,0.0,46.0,405.0,22.3,3.6510000000000002
2023-12-11 02:08:11,0.0,46.0,406.0,22.2,3.6510000000000002
2023-12-11 02:13:11,0.0,46.0,412.0,22.2,3.6510000000000002
2023-12-11 02:18:11,0.0,46.0,409.0,22.2,3.6510000000000002
2023-12-11 02:23:11,0.0,45.0,404.0,22.3,3.6510000000000002
2023-12-11 02:28:11,0.0,45.0,408.0,22.2,3.6510000000000002
2023-12-11 02:33:11,0.0,45.0,412.0,22.2,3.6510000000000002
2023-12-11 02:38:11,0.0,45.0,400.0,22.3,3.6510000000000002
2023-12-11 02:43:11,0.0,45.0,407.0,22.2,3.6510000000000002
2023-12-11 02:48:11,0.0,45.0,403.0,22.2,3.6510000000000002
2023-12-11 02:53:11,0.0,45.0,396.0,22.2,3.6510000000000002
2023-12-11 02:58:11,0.0,45.0,409.0,22.2,3.6510000000000002
2023-12-11 03:03:10,0.0,45.0,403.0,22.2,3.6510000000000002
2023-12-11 03:08:11,0.0,45.0,401.0,22.2,3.6510000000000002
2023-12-11 03:13:10,0.0,45.0,402.0,22.2,3.6510000000000002
2023-12-11 03:18:11,0.0,45.0,399.0,22.2,3.6510000000000002
2023-12-11 03:23:10,0.0,45.0,405.0,22.2,3.6510000000000002
2023-12-11 03:28:10,0.0,45.0,405.0,22.2,3.6510000000000002
2023-12-11 03:33:10,0.0,45.0,396.0,22.2,3.6510000000000002
2023-12-11 03:38:10,0.0,45.0,393.0,22.2,3.6510000000000002
2023-12-11 03:43:10,0.0,45.0,385.0,22.2,3.6510000000000002
2023-12-11 03:48:10,0.0,45.0,395.0,22.2,3.6510000000000002
2023-12-11 03:53:10,0.0,45.0,409.0,22.2,3.6510000000000002
2023-12-11 03:58:10,0.0,45.0,394.0,22.2,3.6510000000000002
2023-12-11 04:03:10,0.0,45.0,393.0,22.2,3.6510000000000002
2023-12-11 04:08:10,0.0,44.0,406.0,22.2,3.6510000000000002
2023-12-11 04:13:10,0.0,44.0,405.0,22.2,3.6510000000000002
2023-12-11 04:18:10,0.0,44.0,391.0,22.2,3.6510000000000002
2023-12-11 04:23:10,0.0,45.0,403.0,22.2,3.6510000000000002
2023-12-11 04:28:10,0.0,44.0,395.0,22.2,3.6510000000000002
2023-12-11 04:33:10,0.0,44.0,403.0,22.2,3.6510000000000002
2023-12-11 04:38:10,0.0,44.0,399.0,22.2,3.6510000000000002
2023-12-11 04:43:10,0.0,44.0,404.0,22.2,3.6510000000000002
2023-12-11 04:48:10,0.0,44.0,402.0,22.2,3.6510000000000002
2023-12-11 04:53:10,0.0,44.0,406.0,22.2,3.6510000000000002
2023-12-11 04:58:10,0.0,44.0,403.0,22.2,3.6510000000000002
2023-12-11 05:03:10,0.0,44.0,407.0,22.2,3.6510000000000002
2023-12-11 05:08:10,0.0,44.0,403.0,22.2,3.6510000000000002
2023-12-11 05:13:10,0.0,44.0,390.0,22.2,3.6510000000000002
2023-12-11 05:18:10,0.0,44.0,400.0,22.2,3.648
2023-12-11 05:23:10,0.0,44.0,396.0,22.2,3.6510000000000002
2023-12-11 05:28:10,0.0,44.0,385.0,22.2,3.6510000000000002
2023-12-11 05:33:10,0.0,44.0,395.0,22.2,3.653
2023-12-11 05:38:10,0.0,44.0,385.0,22.2,3.6510000000000002
2023-12-11 05:43:10,0.0,44.0,396.0,22.2,3.6510000000000002
2023-12-11 05:48:10,0.0,44.0,393.0,22.2,3.6510000000000002
2023-12-11 05:53:10,0.0,44.0,403.0,22.2,3.6510000000000002
2023-12-11 05:58:10,0.0,44.0,409.0,22.2,3.6510000000000002
2023-12-11 06:03:10,0.0,44.0,402.0,22.2,3.6510000000000002
2023-12-11 06:08:10,0.0,44.0,399.0,22.2,3.6510000000000002
2023-12-11 06:13:10,0.0,44.0,397.0,22.1,3.6510000000000002
2023-12-11 06:18:10,0.0,44.0,399.0,22.2,3.6510000000000002
2023-12-11 06:23:10,0.0,44.0,397.0,22.2,3.6510000000000002
2023-12-11 06:28:10,0.0,44.0,398.0,22.2,3.6510000000000002
2023-12-11 06:33:10,0.0,44.0,399.0,22.2,3.6510000000000002
2023-12-11 06:38:10,0.0,44.0,406.0,22.2,3.6510000000000002
2023-12-11 06:43:10,0.0,44.0,408.0,22.2,3.6510000000000002
2023-12-11 06:48:10,0.0,44.0,406.0,22.2,3.6510000000000002
2023-12-11 06:53:10,0.0,44.0,415.0,22.2,3.6510000000000002
2023-12-11 06:58:10,0.0,44.0,390.0,22.2,3.6510000000000002
2023-12-11 07:03:10,0.0,44.0,402.0,22.2,3.6510000000000002
2023-12-11 07:08:10,0.0,44.0,408.0,22.2,3.6510000000000002
2023-12-11 07:13:10,0.0,44.0,407.0,22.2,3.6510000000000002
2023-12-11 07:18:10,0.0,44.0,406.0,22.2,3.6510000000000002
2023-12-11 07:23:10,0.0,44.0,402.0,22.2,3.6510000000000002
2023-12-11 07:28:10,0.0,44.0,405.0,22.2,3.6510000000000002
2023-12-11 07:33:10,0.0,44.0,396.0,22.2,3.6510000000000002
2023-12-11 07:38:10,0.0,44.0,410.0,22.2,3.6510000000000002
2023-12-11 07:43:10,0.0,44.0,401.0,22.2,3.6510000000000002
2023-12-11 07:48:10,0.0,44.0,403.0,22.2,3.6510000000000002
2023-12-11 07:53:10,0.0,44.0,403.0,22.2,3.653
2023-12-11 07:58:10,0.0,45.0,425.0,22.2,3.6510000000000002
2023-12-11 08:03:10,0.0,45.0,430.0,22.2,3.6510000000000002
2023-12-11 08:08:10,0.0,45.0,424.0,22.2,3.6510000000000002
2023-12-11 08:13:10,0.0,45.0,415.0,22.2,3.6510000000000002
2023-12-11 08:18:10,0.0,44.0,412.0,22.2,3.6510000000000002
2023-12-11 08:23:10,3.0,45.0,424.0,22.2,3.6510000000000002
2023-12-11 08:28:10,3.0,45.0,416.0,22.3,3.6510000000000002
2023-12-11 08:33:10,3.0,44.0,424.0,22.3,3.6510000000000002
2023-12-11 08:38:10,3.0,44.0,445.0,22.2,3.6510000000000002
2023-12-11 08:43:10,3.0,45.0,432.0,22.3,3.6510000000000002
2023-12-11 08:48:10,3.0,44.0,432.0,22.3,3.6510000000000002
2023-12-11 08:53:10,6.0,44.0,434.0,22.3,3.6510000000000002
2023-12-11 08:58:10,6.0,44.0,439.0,22.3,3.6510000000000002
2023-12-11 09:03:10,121.0,44.0,460.0,22.3,3.6510000000000002
2023-12-11 09:08:10,225.0,44.0,449.0,22.3,3.6510000000000002
2023-12-11 09:58:07,232.0,42.0,457.0,23.1,3.6510000000000002
2023-12-11 10:03:06,232.0,42.0,461.0,23.1,3.6510000000000002
2023-12-11 10:08:06,235.0,42.0,467.0,23.1,3.6510000000000002
2023-12-11 10:13:06,235.0,42.0,470.0,23.3,3.6510000000000002
2023-12-11 10:18:06,239.0,42.0,470.0,23.3,3.6510000000000002
2023-12-11 10:23:06,235.0,42.0,462.0,23.3,3.6510000000000002
2023-12-11 10:28:06,232.0,41.0,467.0,23.4,3.6510000000000002
2023-12-11 10:33:06,235.0,41.0,463.0,23.4,3.6510000000000002
2023-12-11 10:38:06,235.0,41.0,483.0,23.4,3.6510000000000002
2023-12-11 10:43:06,232.0,41.0,479.0,23.5,3.6510000000000002
2023-12-11 10:48:06,235.0,41.0,476.0,23.5,3.6510000000000002
2023-12-11 10:53:06,235.0,41.0,476.0,23.5,3.6510000000000002
2023-12-11 10:58:06,239.0,41.0,473.0,23.6,3.6510000000000002
2023-12-11 11:03:06,239.0,41.0,466.0,23.6,3.6510000000000002
2023-12-11 11:08:06,242.0,40.0,479.0,23.6,3.6510000000000002
2023-12-11 11:13:06,245.0,40.0,481.0,23.6,3.6510000000000002
2023-12-11 11:18:06,249.0,40.0,479.0,23.7,3.6510000000000002
