Date,Luminosite,Humidite,CO2,Temperature,Batterie
2023-12-11 11:23:06,252.0,40.0,474.0,23.7,3.6510000000000002
2023-12-11 11:28:06,262.0,40.0,494.0,23.7,3.6510000000000002
2023-12-11 11:33:06,259.0,40.0,485.0,23.7,3.6510000000000002
2023-12-11 11:38:06,262.0,40.0,476.0,23.8,3.6510000000000002
2023-12-11 11:43:06,269.0,40.0,486.0,23.8,3.648
2023-12-11 11:48:06,282.0,40.0,487.0,23.8,3.6510000000000002
2023-12-11 11:53:06,282.0,40.0,492.0,23.9,3.6510000000000002
2023-12-11 11:58:06,279.0,40.0,481.0,23.9,3.6510000000000002
2023-12-11 12:03:06,286.0,40.0,490.0,23.9,3.6510000000000002
2023-12-11 12:08:06,289.0,40.0,491.0,24.0,3.6510000000000002
2023-12-11 12:13:06,299.0,40.0,486.0,24.0,3.6510000000000002
2023-12-11 12:18:06,306.0,40.0,482.0,24.0,3.6510000000000002
2023-12-11 12:23:06,303.0,39.0,487.0,24.0,3.6510000000000002
2023-12-11 12:28:06,303.0,39.0,496.0,24.0,3.6510000000000002
2023-12-11 12:33:06,299.0,39.0,478.0,24.0,3.6510000000000002
2023-12-11 12:38:06,299.0,39.0,475.0,24.1,3.6510000000000002
2023-12-11 12:43:06,303.0,39.0,475.0,24.1,3.6510000000000002
2023-12-11 12:48:06,306.0,39.0,475.0,24.1,3.6510000000000002
2023-12-11 12:53:06,293.0,39.0,475.0,24.2,3.6510000000000002
2023-12-11 12:58:06,306.0,39.0,484.0,24.1,3.6510000000000002
2023-12-11 13:03:06,299.0,39.0,472.0,24.2,3.6510000000000002
2023-12-11 13:08:06,299.0,39.0,491.0,24.2,3.6510000000000002
2023-12-11 13:13:06,293.0,39.0,485.0,24.2,3.6510000000000002
2023-12-11 13:18:06,293.0,39.0,478.0,24.2,3.6510000000000002
2023-12-11 13:23:06,289.0,39.0,469.0,24.2,3.6510000000000002
2023-12-11 13:28:06,279.0,38.0,469.0,24.3,3.6510000000000002
2023-12-11 13:33:06,279.0,38.0,489.0,24.3,3.6510000000000002
2023-12-11 13:38:06,279.0,38.0,476.0,24.3,3.6510000000000002
2023-12-11 13:43:06,279.0,38.0,462.0,24.3,3.648
2023-12-11 13:48:06,279.0,38.0,484.0,24.3,3.6510000000000002
2023-12-11 13:53:06,282.0,38.0,473.0,24.3,3.6510000000000002
2023-12-11 13:58:06,286.0,38.0,484.0,24.4,3.6510000000000002
2023-12-11 14:03:06,279.0,38.0,481.0,24.4,3.648
2023-12-11 14:08:06,286.0,38.0,493.0,24.4,3.6510000000000002
2023-12-11 14:13:06,272.0,38.0,481.0,24.4,3.6510000000000002
2023-12-11 14:18:06,269.0,38.0,470.0,24.4,3.6510000000000002
2023-12-11 14:23:06,266.0,38.0,470.0,24.4,3.6510000000000002
2023-12-11 14:28:06,266.0,38.0,449.0,24.3,3.6510000000000002
2023-12-11 14:33:06,262.0,38.0,445.0,24.3,3.6510000000000002
2023-12-11 14:38:06,259.0,38.0,466.0,24.3,3.6510000000000002
2023-12-11 14:43:06,255.0,38.0,473.0,24.3,3.6510000000000002
2023-12-11 14:48:06,252.0,38.0,449.0,24.3,3.648
2023-12-11 14:53:06,255.0,37.0,474.0,24.4,3.6510000000000002
2023-12-11 14:58:06,252.0,37.0,466.0,24.4,3.6510000000000002
2023-12-11 15:03:06,255.0,38.0,469.0,24.4,3.6510000000000002
2023-12-11 15:08:06,255.0,38.0,484.0,24.4,3.6510000000000002
2023-12-11 15:13:06,252.0,37.0,461.0,24.4,3.6510000000000002
2023-12-11 15:18:06,255.0,37.0,477.0,24.4,3.6510000000000002
2023-12-11 15:23:06,252.0,37.0,439.0,24.2,3.6510000000000002
2023-12-11 15:28:06,245.0,37.0,430.0,23.9,3.6510000000000002
2023-12-11 15:33:06,242.0,38.0,453.0,23.6,3.6510000000000002
2023-12-11 15:38:06,239.0,38.0,493.0,23.6,3.6510000000000002
2023-12-11 15:43:06,235.0,38.0,530.0,23.8,3.6510000000000002
2023-12-11 15:48:06,232.0,38.0,534.0,23.9,3.6510000000000002
2023-12-11 15:53:06,235.0,38.0,517.0,23.8,3.6510000000000002
2023-12-11 15:58:06,232.0,38.0,445.0,23.6,3.6510000000000002
2023-12-11 16:03:06,229.0,39.0,433.0,23.4,3.6510000000000002
2023-12-11 16:08:06,229.0,39.0,436.0,23.3,3.6510000000000002
2023-12-11 16:13:06,225.0,39.0,432.0,23.1,3.6510000000000002
2023-12-11 16:18:06,225.0,39.0,428.0,23.0,3.6510000000000002
2023-12-11 16:23:06,225.0,39.0,432.0,22.9,3.6510000000000002
2023-12-11 16:28:06,222.0,40.0,428.0,22.9,3.6510000000000002
2023-12-11 16:33:06,222.0,40.0,439.0,22.7,3.6510000000000002
2023-12-11 16:38:06,215.0,40.0,433.0,22.7,3.6510000000000002
2023-12-11 16:43:06,215.0,40.0,427.0,22.6,3.6510000000000002
2023-12-11 17:18:05,208.0,40.0,457.0,23.2,3.6510000000000002
2023-12-11 17:28:04,208.0,40.0,479.0,23.3,3.6510000000000002
2023-12-11 17:33:04,208.0,40.0,480.0,23.4,3.6510000000000002
2023-12-11 17:38:04,208.0,40.0,495.0,23.5,3.6510000000000002
2023-12-11 17:43:08,208.0,40.0,523.0,23.5,3.6510000000000002
2023-12-11 17:48:08,208.0,40.0,512.0,23.6,3.6510000000000002
2023-12-11 17:53:08,208.0,40.0,505.0,23.6,3.6510000000000002
2023-12-11 17:58:09,205.0,39.0,526.0,23.7,3.6510000000000002
2023-12-11 18:03:08,208.0,39.0,514.0,23.7,3.6510000000000002
2023-12-11 18:08:08,208.0,39.0,522.0,23.8,3.6510000000000002
2023-12-11 18:13:08,208.0,39.0,525.0,23.8,3.6510000000000002
2023-12-11 18:18:08,208.0,39.0,517.0,23.9,3.6510000000000002
2023-12-11 18:23:08,208.0,39.0,525.0,23.9,3.6510000000000002
2023-12-11 18:28:08,208.0,39.0,526.0,23.9,3.653
2023-12-11 18:33:08,208.0,39.0,525.0,24.0,3.6510000000000002
2023-12-11 18:38:08,208.0,39.0,529.0,24.0,3.6510000000000002
2023-12-11 18:43:08,205.0,39.0,517.0,24.0,3.6510000000000002
2023-12-11 18:48:08,208.0,39.0,524.0,24.1,3.6510000000000002
2023-12-11 18:53:08,208.0,39.0,519.0,24.1,3.6510000000000002
2023-12-11 18:58:08,208.0,39.0,523.0,24.1,3.6510000000000002
2023-12-11 19:03:08,202.0,39.0,522.0,24.1,3.6510000000000002
2023-12-11 19:08:08,212.0,39.0,546.0,24.2,3.6510000000000002
2023-12-11 19:13:08,212.0,39.0,562.0,24.2,3.6510000000000002
2023-12-11 19:18:08,208.0,40.0,551.0,24.3,3.6510000000000002
2023-12-11 19:23:08,208.0,40.0,563.0,24.2,3.6510000000000002
2023-12-11 19:28:08,0.0,40.0,600.0,24.3,3.6510000000000002
2023-12-11 19:33:08,0.0,40.0,605.0,24.3,3.6510000000000002
2023-12-11 19:38:08,0.0,40.0,590.0,24.2,3.6510000000000002
2023-12-11 19:43:08,0.0,40.0,625.0,24.2,3.6510000000000002
2023-12-11 19:48:08,0.0,40.0,611.0,24.1,3.6510000000000002
2023-12-11 19:53:08,0.0,40.0,587.0,24.0,3.6510000000000002
2023-12-11 19:58:08,0.0,41.0,594.0,24.1,3.6510000000000002
2023-12-11 20:03:08,0.0,41.0,596.0,24.0,3.6510000000000002
2023-12-11 20:08:08,0.0,41.0,597.0,24.0,3.6510000000000002
2023-12-11 20:13:08,0.0,41.0,592.0,23.9,3.6510000000000002
2023-12-11 20:18:08,0.0,41.0,603.0,23.9,3.6510000000000002
2023-12-11 20:23:08,0.0,41.0,584.0,23.8,3.6510000000000002
2023-12-11 20:28:08,0.0,41.0,597.0,23.8,3.6510000000000002
2023-12-11 20:33:08,0.0,41.0,589.0,23.8,3.6510000000000002
2023-12-11 20:38:08,0.0,41.0,575.0,23.8,3.6510000000000002
2023-12-11 20:43:08,0.0,41.0,579.0,23.7,3.6510000000000002
2023-12-11 20:48:08,0.0,41.0,579.0,23.7,3.6510000000000002
2023-12-11 20:53:08,0.0,41.0,577.0,23.6,3.6510000000000002
2023-12-11 20:58:08,0.0,41.0,589.0,23.6,3.6510000000000002
2023-12-11 21:03:08,0.0,41.0,578.0,23.6,3.6510000000000002
2023-12-11 21:08:08,0.0,41.0,569.0,23.6,3.6510000000000002
2023-12-11 21:13:08,0.0,41.0,575.0,23.6,3.6510000000000002
2023-12-11 21:18:08,0.0,41.0,587.0,23.6,3.6510000000000002
2023-12-11 21:23:08,0.0,41.0,573.0,23.6,3.6510000000000002
2023-12-11 21:28:08,0.0,41.0,580.0,23.5,3.6510000000000002
2023-12-11 21:33:08,0.0,41.0,555.0,23.5,3.6510000000000002
2023-12-11 21:38:08,0.0,41.0,580.0,23.5,3.6510000000000002
2023-12-11 21:43:08,0.0,41.0,562.0,23.5,3.6510000000000002
2023-12-11 21:48:08,0.0,41.0,549.0,23.5,3.6510000000000002
2023-12-11 21:53:08,0.0,41.0,541.0,23.5,3.6510000000000002
2023-12-11 21:58:08,0.0,42.0,559.0,23.5,3.6510000000000002
2023-12-11 22:03:08,0.0,42.0,561.0,23.4,3.6510000000000002
2023-12-11 22:08:08,0.0,42.0,569.0,23.4,3.6510000000000002
2023-12-11 22:13:08,0.0,42.0,565.0,23.4,3.653
2023-12-11 22:18:08,0.0,42.0,552.0,23.4,3.6510000000000002
2023-12-11 22:23:08,0.0,42.0,570.0,23.3,3.6510000000000002
2023-12-11 22:28:08,0.0,42.0,556.0,23.3,3.6510000000000002
2023-12-11 22:33:08,0.0,42.0,555.0,23.3,3.6510000000000002
2023-12-11 22:38:08,0.0,42.0,535.0,23.4,3.6510000000000002
2023-12-11 22:43:08,0.0,42.0,542.0,23.3,3.6510000000000002
2023-12-11 22:48:08,0.0,42.0,550.0,23.3,3.6510000000000002
2023-12-11 22:53:08,0.0,42.0,549.0,23.3,3.6510000000000002
2023-12-11 22:58:08,0.0,42.0,540.0,23.3,3.6510000000000002
2023-12-11 23:03:08,0.0,42.0,542.0,23.3,3.6510000000000002
2023-12-11 23:08:08,0.0,42.0,545.0,23.3,3.6510000000000002
2023-12-11 23:13:08,0.0,42.0,546.0,23.2,3.6510000000000002
2023-12-11 23:18:08,0.0,42.0,559.0,23.3,3.6510000000000002
2023-12-11 23:23:08,0.0,42.0,538.0,23.2,3.6510000000000002
2023-12-11 23:28:08,0.0,42.0,519.0,23.3,3.6510000000000002
2023-12-11 23:33:08,0.0,42.0,522.0,23.3,3.653
2023-12-11 23:38:08,0.0,42.0,536.0,23.2,3.6510000000000002
2023-12-11 23:43:08,0.0,42.0,532.0,23.2,3.6510000000000002
2023-12-11 23:48:08,0.0,42.0,537.0,23.2,3.6510000000000002
2023-12-11 23:53:08,0.0,42.0,531.0,23.2,3.6510000000000002
2023-12-11 23:58:08,0.0,42.0,521.0,23.2,3.6510000000000002
2023-12-12 00:03:08,0.0,42.0,534.0,23.2,3.6510000000000002
2023-12-12 00:08:08,0.0,42.0,515.0,23.1,3.6510000000000002
2023-12-12 00:13:08,0.0,42.0,527.0,23.2,3.6510000000000002
2023-12-12 00:18:08,0.0,42.0,535.0,23.1,3.6510000000000002
2023-12-12 00:23:08,0.0,42.0,537.0,23.2,3.6510000000000002
2023-12-12 00:28:08,0.0,42.0,527.0,23.2,3.6510000000000002
2023-12-12 00:33:08,0.0,42.0,524.0,23.1,3.6510000000000002
2023-12-12 00:38:08,0.0,42.0,512.0,23.2,3.6510000000000002
2023-12-12 00:43:08,0.0,42.0,521.0,23.2,3.6510000000000002
2023-12-12 00:48:08,0.0,42.0,519.0,23.1,3.6510000000000002
2023-12-12 00:53:08,0.0,42.0,512.0,23.1,3.6510000000000002
2023-12-12 00:58:08,0.0,42.0,516.0,23.2,3.6510000000000002
2023-12-12 01:03:08,0.0,42.0,525.0,23.2,3.6510000000000002
2023-12-12 01:08:08,0.0,42.0,512.0,23.2,3.6510000000000002
2023-12-12 01:13:08,0.0,42.0,517.0,23.2,3.6510000000000002
2023-12-12 01:18:08,0.0,42.0,511.0,23.1,3.6510000000000002
2023-12-12 01:23:08,0.0,42.0,527.0,23.1,3.653
2023-12-12 01:28:08,0.0,42.0,507.0,23.2,3.6510000000000002
2023-12-12 01:33:08,0.0,42.0,503.0,23.1,3.6510000000000002
2023-12-12 01:38:08,0.0,42.0,497.0,23.2,3.6510000000000002
2023-12-12 01:43:08,0.0,42.0,500.0,23.1,3.653
2023-12-12 01:48:08,0.0,42.0,506.0,23.1,3.6510000000000002
2023-12-12 01:53:08,0.0,42.0,488.0,23.1,3.6510000000000002
2023-12-12 01:58:08,0.0,42.0,512.0,23.2,3.6510000000000002
2023-12-12 02:03:08,0.0,42.0,503.0,23.1,3.6510000000000002
2023-12-12 02:08:08,0.0,42.0,496.0,23.1,3.6510000000000002
2023-12-12 02:13:08,0.0,42.0,503.0,23.2,3.6510000000000002
2023-12-12 02:18:07,0.0,42.0,494.0,23.1,3.6510000000000002
2023-12-12 02:23:07,0.0,42.0,489.0,23.1,3.6510000000000002
2023-12-12 02:28:07,0.0,42.0,479.0,23.1,3.6510000000000002
2023-12-12 02:33:07,0.0,42.0,494.0,23.1,3.6510000000000002
2023-12-12 02:38:07,0.0,42.0,500.0,23.2,3.6510000000000002
2023-12-12 02:43:07,0.0,42.0,497.0,23.2,3.6510000000000002
2023-12-12 02:48:07,0.0,42.0,498.0,23.1,3.6510000000000002
2023-12-12 02:53:07,0.0,42.0,496.0,23.1,3.6510000000000002
2023-12-12 02:58:07,0.0,42.0,492.0,23.1,3.6510000000000002
2023-12-12 03:03:07,0.0,42.0,485.0,23.1,3.6510000000000002
2023-12-12 03:08:07,0.0,42.0,493.0,23.2,3.6510000000000002
2023-12-12 03:13:07,0.0,42.0,474.0,23.2,3.6510000000000002
2023-12-12 03:18:08,0.0,43.0,482.0,23.2,3.653
2023-12-12 03:23:07,0.0,43.0,492.0,23.1,3.6510000000000002
2023-12-12 03:28:07,0.0,43.0,488.0,23.1,3.6510000000000002
2023-12-12 03:33:07,0.0,43.0,479.0,23.2,3.6510000000000002
2023-12-12 03:38:07,0.0,43.0,486.0,23.1,3.6510000000000002
2023-12-12 03:43:07,0.0,43.0,467.0,23.2,3.653
2023-12-12 03:48:07,0.0,43.0,487.0,23.1,3.6510000000000002
2023-12-12 03:53:07,0.0,43.0,487.0,23.1,3.653
2023-12-12 03:58:07,0.0,43.0,481.0,23.1,3.6510000000000002
2023-12-12 04:03:07,0.0,43.0,486.0,23.1,3.6510000000000002
2023-12-12 04:08:07,0.0,43.0,472.0,23.2,3.6510000000000002
2023-12-12 04:13:07,0.0,43.0,479.0,23.2,3.6510000000000002
2023-12-12 04:18:07,0.0,43.0,476.0,23.1,3.6510000000000002
2023-12-12 04:23:07,0.0,43.0,486.0,23.1,3.6510000000000002
2023-12-12 04:28:07,0.0,43.0,467.0,23.1,3.6510000000000002
2023-12-12 04:33:07,0.0,43.0,479.0,23.1,3.6510000000000002
2023-12-12 04:38:07,0.0,43.0,470.0,23.2,3.6510000000000002
2023-12-12 04:43:07,0.0,43.0,476.0,23.1,3.6510000000000002
2023-12-12 04:48:07,0.0,43.0,468.0,23.1,3.6510000000000002
2023-12-12 04:53:07,0.0,43.0,485.0,23.1,3.6510000000000002
2023-12-12 04:58:07,0.0,43.0,486.0,23.1,3.6510000000000002
2023-12-12 05:03:07,0.0,43.0,479.0,23.1,3.6510000000000002
2023-12-12 05:08:07,0.0,43.0,480.0,23.1,3.6510000000000002
2023-12-12 05:13:07,0.0,43.0,462.0,23.1,3.6510000000000002
2023-12-12 05:18:07,0.0,43.0,460.0,23.2,3.6510000000000002
2023-12-12 05:23:07,0.0,43.0,465.0,23.1,3.653
2023-12-12 05:28:07,0.0,43.0,464.0,23.1,3.6510000000000002
2023-12-12 05:33:07,0.0,43.0,455.0,23.1,3.6510000000000002
2023-12-12 05:38:07,0.0,43.0,469.0,23.1,3.6510000000000002
2023-12-12 05:43:07,0.0,43.0,456.0,23.1,3.6510000000000002
2023-12-12 05:48:07,0.0,43.0,469.0,23.2,3.6510000000000002
2023-12-12 05:53:07,0.0,43.0,456.0,23.2,3.6510000000000002
2023-12-12 05:58:07,0.0,43.0,448.0,23.1,3.6510000000000002
2023-12-12 06:03:07,0.0,43.0,456.0,23.1,3.6510000000000002
2023-12-12 06:08:07,0.0,43.0,443.0,23.2,3.6510000000000002
2023-12-12 06:13:07,0.0,43.0,449.0,23.2,3.6510000000000002
2023-12-12 06:18:07,0.0,43.0,455.0,23.2,3.6510000000000002
2023-12-12 06:23:07,0.0,43.0,459.0,23.2,3.6510000000000002
2023-12-12 06:28:07,0.0,43.0,451.0,23.1,3.6510000000000002
2023-12-12 06:33:07,0.0,43.0,453.0,23.2,3.6510000000000002
2023-12-12 06:38:07,0.0,43.0,464.0,23.1,3.6510000000000002
2023-12-12 06:43:07,0.0,43.0,441.0,23.1,3.6510000000000002
2023-12-12 06:48:07,0.0,43.0,453.0,23.1,3.6510000000000002
2023-12-12 06:53:07,0.0,43.0,456.0,23.1,3.6510000000000002
2023-12-12 06:58:07,0.0,43.0,442.0,23.2,3.6510000000000002
2023-12-12 07:03:07,0.0,43.0,450.0,23.1,3.6510000000000002
2023-12-12 07:08:07,0.0,43.0,451.0,23.1,3.6510000000000002
2023-12-12 07:13:07,0.0,43.0,450.0,23.2,3.6510000000000002
2023-12-12 07:18:07,0.0,43.0,444.0,23.1,3.6510000000000002
2023-12-12 07:23:07,0.0,43.0,438.0,23.2,3.6510000000000002
2023-12-12 07:28:07,0.0,43.0,447.0,23.1,3.6510000000000002
2023-12-12 07:33:07,0.0,43.0,441.0,23.2,3.6510000000000002
2023-12-12 07:38:07,0.0,43.0,451.0,23.2,3.6510000000000002
2023-12-12 07:43:07,212.0,46.0,438.0,23.0,3.6510000000000002
2023-12-12 07:48:07,212.0,49.0,425.0,22.4,3.653
2023-12-12 07:53:07,215.0,50.0,439.0,21.9,3.6510000000000002
2023-12-12 07:58:07,212.0,51.0,415.0,21.7,3.6510000000000002
2023-12-12 08:03:07,202.0,51.0,487.0,22.1,3.6510000000000002
2023-12-12 08:08:07,195.0,51.0,701.0,22.3,3.6510000000000002
2023-12-12 08:13:07,195.0,52.0,836.0,22.5,3.6510000000000002
2023-12-12 08:18:07,195.0,53.0,909.0,22.8,3.6510000000000002
2023-12-12 08:23:07,188.0,53.0,886.0,22.9,3.6510000000000002
2023-12-12 08:28:07,191.0,52.0,661.0,22.6,3.6510000000000002
2023-12-12 08:33:07,195.0,52.0,594.0,22.5,3.6510000000000002
2023-12-12 08:38:07,191.0,52.0,666.0,22.5,3.653
2023-12-12 08:43:07,185.0,52.0,824.0,22.7,3.6510000000000002
2023-12-12 08:48:07,191.0,53.0,869.0,22.9,3.6510000000000002
2023-12-12 08:53:07,191.0,53.0,897.0,23.0,3.6510000000000002
2023-12-12 08:58:07,191.0,53.0,933.0,23.1,3.6510000000000002
2023-12-12 09:03:07,191.0,53.0,932.0,23.1,3.6510000000000002
2023-12-12 10:03:05,218.0,50.0,775.0,23.7,3.6510000000000002
2023-12-12 10:08:05,218.0,50.0,768.0,23.6,3.6510000000000002
2023-12-12 10:13:05,225.0,51.0,973.0,23.7,3.6510000000000002
2023-12-12 10:18:05,229.0,52.0,1097.0,23.9,3.6510000000000002
2023-12-12 10:23:05,222.0,54.0,1256.0,24.1,3.6510000000000002
2023-12-12 10:28:05,229.0,55.0,1427.0,24.2,3.6510000000000002
2023-12-12 10:33:05,242.0,54.0,1374.0,24.4,3.6510000000000002
2023-12-12 10:38:05,235.0,53.0,1134.0,24.3,3.6510000000000002
2023-12-12 10:43:05,239.0,52.0,1052.0,24.4,3.6510000000000002
2023-12-12 10:48:05,249.0,51.0,950.0,24.4,3.6510000000000002
2023-12-12 10:53:05,229.0,51.0,923.0,24.3,3.653
2023-12-12 10:58:05,225.0,51.0,866.0,24.4,3.6510000000000002
2023-12-12 11:03:05,279.0,50.0,855.0,24.3,3.6510000000000002
2023-12-12 11:08:05,272.0,50.0,863.0,24.4,3.6510000000000002
2023-12-12 11:13:05,245.0,50.0,850.0,24.4,3.6510000000000002
2023-12-12 11:18:05,215.0,50.0,828.0,24.4,3.6510000000000002
2023-12-12 11:23:05,235.0,49.0,841.0,24.4,3.6510000000000002
2023-12-12 11:28:05,245.0,49.0,927.0,24.4,3.6510000000000002
2023-12-12 11:33:05,255.0,50.0,1062.0,24.5,3.6510000000000002
2023-12-12 11:38:05,269.0,50.0,1144.0,24.7,3.6510000000000002
2023-12-12 11:43:05,279.0,51.0,1242.0,24.8,3.6510000000000002
2023-12-12 11:48:05,282.0,52.0,1345.0,24.9,3.6510000000000002
2023-12-12 11:53:05,319.0,52.0,1373.0,25.0,3.6510000000000002
2023-12-12 11:58:05,289.0,51.0,1134.0,25.0,3.6510000000000002
2023-12-12 12:03:05,303.0,50.0,1038.0,25.0,3.6510000000000002
