Date,COV,Temperature,Pression,Luminosite,Humidite,CO2,Batterie
2023-12-10 19:07:48,29.0,19.85,994.52,15.0,41.0,396.0,89.0
2023-12-10 19:27:56,25.0,19.8,994.42,15.0,41.0,396.0,89.0
2023-12-10 19:48:04,27.0,19.77,994.62,15.0,41.0,396.0,89.0
2023-12-10 19:55:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 19:55:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 19:55:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 19:55:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 19:56:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 19:56:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 20:08:20,31.0,19.8,994.56,16.0,41.0,397.0,89.0
2023-12-10 20:28:34,33.0,19.76,994.66,16.0,41.0,397.0,89.0
2023-12-10 20:48:47,40.0,19.74,994.72,16.0,41.0,396.0,89.0
2023-12-10 20:57:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 20:57:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 20:57:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 20:57:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 20:57:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 21:09:00,36.0,19.76,994.82,16.0,41.0,396.0,89.0
2023-12-10 21:29:14,36.0,19.71,994.72,16.0,41.0,397.0,89.0
2023-12-10 21:49:27,38.0,19.7,994.72,16.0,41.0,397.0,89.0
2023-12-10 21:57:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 21:57:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 21:57:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 21:58:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 21:58:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 21:59:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 22:09:41,41.0,19.73,994.76,16.0,41.0,397.0,89.0
2023-12-10 22:29:54,49.0,19.69,994.94,16.0,41.5,397.0,89.0
2023-12-10 22:50:07,47.0,19.67,994.92,16.0,41.5,397.0,89.0
2023-12-10 22:59:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 22:59:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 22:59:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 22:59:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 22:59:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 23:10:21,52.0,19.65,995.25,16.0,41.5,397.0,89.0
2023-12-10 23:30:34,51.0,19.64,995.37,16.0,41.5,397.0,89.0
2023-12-10 23:50:47,54.0,19.62,995.53,16.0,41.5,397.0,89.0
2023-12-10 23:59:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-10 23:59:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 00:00:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 00:00:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 00:00:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 00:10:59,52.0,19.61,995.76,16.0,41.5,397.0,89.0
2023-12-11 00:31:11,57.0,19.6,995.88,16.0,41.5,397.0,89.0
2023-12-11 00:51:24,55.0,19.59,995.88,16.0,41.5,396.0,89.0
2023-12-11 01:00:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 01:00:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 01:01:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 01:01:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 01:01:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 01:11:44,56.0,19.58,995.7,16.0,41.5,396.0,89.0
2023-12-11 01:31:57,56.0,19.57,995.57,17.0,41.5,397.0,89.0
2023-12-11 01:52:10,53.0,19.55,995.39,16.0,41.5,397.0,89.0
2023-12-11 02:01:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 02:01:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 02:02:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 02:02:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 02:02:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 02:12:30,55.0,19.54,995.35,16.0,41.5,397.0,89.0
2023-12-11 02:32:43,55.0,19.53,995.68,16.0,41.5,397.0,89.0
2023-12-11 02:52:56,58.0,19.51,995.86,16.0,41.5,397.0,89.0
2023-12-11 03:02:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 03:02:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 03:02:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 03:02:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 03:02:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 03:13:16,55.0,19.5,995.76,16.0,42.0,398.0,89.0
2023-12-11 03:33:29,50.0,19.48,995.51,16.0,42.0,397.0,89.0
2023-12-11 03:53:43,44.0,19.47,995.21,16.0,42.0,397.0,89.0
2023-12-11 04:03:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 04:03:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 04:03:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 04:03:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 04:04:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 04:13:57,52.0,19.46,995.06,16.0,42.0,398.0,89.0
2023-12-11 04:34:09,52.0,19.44,995.1,16.0,42.0,398.0,89.0
2023-12-11 04:54:23,56.0,19.44,994.72,16.0,42.0,398.0,89.0
2023-12-11 05:04:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 05:04:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 05:04:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 05:04:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 05:04:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 05:14:41,51.0,19.43,994.42,16.0,42.0,397.0,89.0
2023-12-11 05:34:54,52.0,19.42,994.68,16.0,42.0,397.0,89.0
2023-12-11 05:55:07,48.0,19.42,994.76,16.0,42.0,398.0,89.0
2023-12-11 06:05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 06:05:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 06:05:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 06:05:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 06:06:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 06:06:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 06:15:20,47.0,19.4,994.36,17.0,42.0,397.0,89.0
2023-12-11 06:35:33,48.0,19.41,995.1,16.0,42.0,397.0,89.0
2023-12-11 06:55:47,46.0,19.41,995.08,16.0,42.0,397.0,89.0
2023-12-11 07:06:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 07:06:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 07:07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 07:07:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 07:07:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 07:15:58,57.0,19.4,995.1,16.0,42.5,397.0,89.0
2023-12-11 07:36:10,69.0,19.41,995.23,16.0,42.5,397.0,89.0
2023-12-11 07:56:23,83.0,19.41,995.23,16.0,42.5,397.0,89.0
2023-12-11 08:07:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 08:07:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 08:07:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 08:08:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 08:08:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 08:16:35,83.0,19.41,995.37,16.0,42.5,397.0,89.0
2023-12-11 08:36:47,82.0,19.41,995.7,16.0,42.5,398.0,89.0
2023-12-11 08:57:00,66.0,19.43,996.06,16.0,42.5,398.0,89.0
2023-12-11 09:57:36,52.0,19.53,996.74,16.0,42.5,410.0,89.0
2023-12-11 10:09:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 10:09:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 10:09:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 10:09:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 10:09:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 10:17:49,44.0,19.56,997.0,16.0,43.0,422.0,89.0
2023-12-11 10:38:03,40.0,19.57,997.08,16.0,43.0,429.0,89.0
2023-12-11 10:58:16,39.0,19.59,997.52,16.0,43.0,430.0,89.0
2023-12-11 11:10:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 11:10:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 11:10:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 11:10:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 11:10:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 11:18:30,36.0,19.62,997.89,16.0,43.0,428.0,89.0
2023-12-11 11:38:42,38.0,19.65,997.97,16.0,43.0,431.0,89.0
2023-12-11 11:58:55,37.0,19.68,997.95,16.0,43.0,435.0,89.0
2023-12-11 12:11:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 12:11:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 12:11:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 12:11:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 12:11:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 12:19:08,46.0,19.73,998.03,16.0,43.0,436.0,89.0
2023-12-11 12:39:20,41.0,19.82,998.06,16.0,43.5,440.0,89.0
2023-12-11 12:59:33,44.0,19.88,998.1,16.0,43.5,445.0,89.0
2023-12-11 13:12:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 13:12:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 13:12:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 13:12:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 13:12:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 13:19:45,40.0,19.94,998.16,16.0,43.5,445.0,89.0
2023-12-11 13:39:53,39.0,20.03,998.3,14.0,43.5,445.0,89.0
2023-12-11 14:00:00,37.0,20.13,998.4,14.0,43.5,444.0,89.0
2023-12-11 14:12:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 14:12:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 14:13:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 14:13:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 14:13:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 14:20:07,42.0,20.24,998.52,14.0,43.5,443.0,89.0
2023-12-11 14:40:15,50.0,20.35,998.44,14.0,44.0,442.0,89.0
2023-12-11 15:00:23,51.0,20.42,998.46,14.0,43.5,442.0,89.0
2023-12-11 15:13:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 15:13:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 15:13:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 15:14:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 15:14:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 15:20:31,60.0,20.48,998.34,14.0,43.5,448.0,89.0
2023-12-11 15:40:38,89.0,20.52,998.32,14.0,43.5,460.0,89.0
2023-12-11 16:00:46,165.0,20.53,998.24,15.0,43.5,464.0,89.0
2023-12-11 16:14:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 16:14:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 16:14:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 16:14:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 16:15:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 16:20:54,120.0,20.54,998.59,14.0,43.5,464.0,89.0
2023-12-11 16:41:02,116.0,20.56,998.46,14.0,43.5,475.0,89.0
2023-12-11 17:21:20,210.0,20.56,998.5,14.0,43.5,476.0,89.0
2023-12-11 17:41:32,217.0,20.58,998.58,0.0,43.5,478.0,89.0
2023-12-11 18:01:40,189.0,20.59,998.65,0.0,43.5,481.0,89.0
2023-12-11 18:16:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 18:16:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 18:16:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 18:16:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 18:16:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 18:21:59,138.0,20.61,998.91,0.0,43.5,483.0,89.0
2023-12-11 18:42:13,104.0,20.66,999.01,16.0,43.5,480.0,89.0
2023-12-11 19:02:26,81.0,20.7,999.05,16.0,43.5,472.0,89.0
2023-12-11 19:17:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 19:17:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 19:17:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 19:17:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 19:18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 19:22:49,74.0,20.73,998.99,16.0,43.5,449.0,89.0
2023-12-11 19:43:02,68.0,20.78,999.01,16.0,43.5,441.0,89.0
2023-12-11 20:03:14,66.0,20.8,999.16,16.0,43.5,435.0,89.0
2023-12-11 20:18:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 20:18:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 20:18:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 20:18:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 20:18:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 20:23:28,62.0,20.8,999.03,16.0,43.5,428.0,89.0
2023-12-11 20:43:41,72.0,20.8,998.79,16.0,43.5,430.0,89.0
2023-12-11 21:03:54,97.0,20.78,998.93,16.0,43.5,431.0,89.0
2023-12-11 21:19:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 21:19:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 21:19:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 21:19:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 21:19:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 21:24:07,105.0,20.76,999.06,16.0,43.5,430.0,89.0
2023-12-11 21:44:20,109.0,20.73,998.89,17.0,43.0,430.0,89.0
2023-12-11 22:04:33,118.0,20.69,998.59,16.0,43.0,430.0,89.0
2023-12-11 22:20:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 22:20:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 22:20:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 22:20:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 22:20:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 22:24:46,139.0,20.65,998.58,18.0,43.0,430.0,89.0
2023-12-11 22:44:59,153.0,20.61,998.65,16.0,43.0,430.0,89.0
2023-12-11 23:05:12,167.0,20.57,998.75,16.0,43.0,429.0,89.0
2023-12-11 23:20:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 23:20:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 23:20:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 23:21:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 23:21:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-11 23:25:26,174.0,20.53,998.56,16.0,43.0,428.0,89.0
2023-12-11 23:45:39,186.0,20.5,998.56,16.0,43.0,429.0,89.0
2023-12-12 00:05:52,199.0,20.45,998.38,16.0,43.0,428.0,89.0
2023-12-12 00:21:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 00:21:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 00:21:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 00:21:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 00:22:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 00:26:05,212.0,20.41,998.18,16.0,43.0,426.0,89.0
2023-12-12 00:46:17,246.0,20.38,998.26,16.0,43.0,427.0,89.0
2023-12-12 01:06:30,262.0,20.34,997.83,16.0,43.0,427.0,89.0
2023-12-12 01:22:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 01:22:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 01:22:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 01:22:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 01:22:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 01:26:43,279.0,20.3,997.52,16.0,43.0,426.0,89.0
2023-12-12 01:46:57,282.0,20.27,997.29,16.0,43.0,423.0,89.0
2023-12-12 02:07:10,286.0,20.23,997.16,16.0,43.0,424.0,89.0
2023-12-12 02:22:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 02:23:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 02:23:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 02:23:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 02:23:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 02:27:24,313.0,20.2,997.04,16.0,43.0,421.0,89.0
2023-12-12 02:47:38,331.0,20.18,996.78,16.0,43.0,422.0,89.0
2023-12-12 03:07:51,349.0,20.15,996.8,17.0,43.0,423.0,89.0
2023-12-12 03:23:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 03:23:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 03:24:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 03:24:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 03:25:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 03:25:05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 03:28:05,356.0,20.12,996.7,16.0,43.0,423.0,89.0
2023-12-12 03:48:19,355.0,20.1,996.33,16.0,43.0,422.0,89.0
