Date,COV,Temperature,Pression,Luminosite,Humidite,CO2,Batterie
2023-12-12 04:08:32,361.0,20.06,995.96,16.0,43.0,422.0,89.0
2023-12-12 04:25:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 04:25:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 04:25:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 04:26:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 04:26:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 04:26:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 04:28:44,371.0,20.04,995.61,17.0,43.0,421.0,89.0
2023-12-12 04:48:56,378.0,20.03,995.35,16.0,43.0,420.0,89.0
2023-12-12 05:09:09,380.0,19.99,995.08,16.0,43.0,417.0,89.0
2023-12-12 05:26:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 05:26:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 05:26:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 05:27:04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 05:27:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 05:29:23,381.0,19.96,994.72,16.0,43.0,418.0,89.0
2023-12-12 05:49:36,381.0,19.94,994.62,16.0,43.0,417.0,89.0
2023-12-12 06:09:48,378.0,19.93,994.34,16.0,43.0,416.0,89.0
2023-12-12 06:27:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 06:27:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 06:27:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 06:27:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 06:27:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 06:30:02,383.0,19.91,994.23,16.0,43.0,415.0,89.0
2023-12-12 06:50:16,385.0,19.91,994.07,16.0,43.0,415.0,89.0
2023-12-12 07:10:29,385.0,19.89,993.87,16.0,43.0,414.0,89.0
2023-12-12 07:28:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 07:28:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 07:28:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 07:28:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 07:28:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 07:30:43,378.0,19.88,993.7,16.0,43.0,414.0,89.0
2023-12-12 07:50:56,387.0,19.88,993.66,16.0,43.0,413.0,89.0
2023-12-12 08:11:09,388.0,19.87,993.76,16.0,43.0,411.0,89.0
2023-12-12 08:28:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 08:28:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 08:29:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 08:29:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 08:29:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 08:31:22,378.0,19.86,993.78,16.0,43.0,410.0,89.0
2023-12-12 08:51:35,240.0,19.89,993.72,16.0,43.0,411.0,89.0
2023-12-12 10:12:24,25.0,20.13,993.78,16.0,43.5,413.0,89.0
2023-12-12 10:30:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 10:30:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 10:30:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 10:30:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 10:30:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 10:32:37,26.0,20.2,993.78,16.0,43.5,415.0,89.0
2023-12-12 10:52:50,25.0,20.29,993.82,16.0,44.0,417.0,89.0
2023-12-12 11:13:02,27.0,20.37,993.64,16.0,44.0,417.0,89.0
2023-12-12 11:30:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 11:30:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 11:31:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 11:31:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 11:31:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 11:33:14,31.0,20.44,993.36,16.0,44.0,417.0,89.0
2023-12-12 11:53:28,27.0,20.54,993.32,16.0,44.0,418.0,89.0
2023-12-12 12:13:39,31.0,20.62,993.27,16.0,44.0,419.0,89.0
2023-12-12 12:31:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 12:31:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 12:31:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 12:32:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 12:32:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 12:33:55,44.0,20.72,993.03,15.0,44.0,439.0,89.0
2023-12-12 12:54:13,38.0,20.78,992.72,16.0,44.0,462.0,89.0
2023-12-12 15:15:51,41.0,20.96,990.71,16.0,44.5,508.0,89.0
2023-12-12 15:33:37,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 15:33:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 15:33:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 15:34:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 15:34:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 15:36:08,44.0,20.99,990.42,16.0,44.5,505.0,89.0
2023-12-12 15:56:25,72.0,21.04,990.26,16.0,44.5,501.0,89.0
2023-12-12 16:16:42,100.0,21.08,990.18,16.0,44.5,509.0,89.0
2023-12-12 16:34:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 16:34:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 16:34:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 16:34:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 16:35:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 16:36:58,94.0,21.11,990.28,16.0,45.0,516.0,89.0
2023-12-12 16:57:15,97.0,21.14,990.32,16.0,45.0,522.0,89.0
2023-12-12 17:17:30,90.0,21.15,990.24,16.0,45.0,518.0,89.0
2023-12-12 17:35:13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 17:35:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 17:35:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 17:35:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 17:35:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 17:37:47,87.0,21.13,989.91,16.0,44.5,513.0,89.0
2023-12-12 17:58:03,84.0,21.14,989.81,16.0,44.5,501.0,89.0
2023-12-12 18:18:20,61.0,21.14,989.65,16.0,45.0,490.0,89.0
2023-12-12 18:35:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 18:36:02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 18:36:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 18:36:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 18:36:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 18:38:35,47.0,21.15,989.65,16.0,45.0,466.0,89.0
2023-12-12 18:58:52,29.0,21.16,989.65,16.0,45.0,453.0,89.0
2023-12-12 19:19:08,26.0,21.17,989.57,16.0,45.0,438.0,89.0
2023-12-12 19:36:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 19:37:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 19:37:16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 19:37:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 19:37:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 19:39:25,25.0,21.17,989.35,16.0,45.0,427.0,89.0
2023-12-12 19:59:42,27.0,21.18,989.35,16.0,45.0,422.0,89.0
2023-12-12 20:20:00,30.0,21.14,989.45,16.0,44.5,418.0,89.0
2023-12-12 20:37:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 20:38:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 20:38:05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 20:38:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 20:38:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 20:40:16,29.0,21.1,989.39,16.0,44.5,413.0,89.0
2023-12-12 21:20:48,42.0,21.03,989.31,16.0,44.5,415.0,89.0
2023-12-12 21:38:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 21:38:48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 21:38:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 21:38:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 21:39:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 21:41:05,41.0,20.99,989.33,16.0,44.5,415.0,89.0
2023-12-12 22:01:22,44.0,20.95,989.23,16.0,44.5,415.0,89.0
2023-12-12 22:21:38,44.0,20.89,989.21,16.0,44.5,415.0,89.0
2023-12-12 22:39:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 22:39:31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 22:39:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 22:39:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 22:40:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 22:40:51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 22:41:55,44.0,20.84,989.08,16.0,44.5,408.0,89.0
2023-12-12 23:02:12,45.0,20.81,988.96,16.0,44.5,407.0,89.0
2023-12-12 23:22:29,42.0,20.74,988.82,16.0,44.5,408.0,89.0
2023-12-12 23:40:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 23:41:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 23:41:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 23:41:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 23:41:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-12 23:42:47,42.0,20.69,988.7,16.0,44.5,410.0,89.0
2023-12-13 00:03:03,42.0,20.65,988.66,16.0,44.5,408.0,89.0
2023-12-13 00:23:20,42.0,20.58,988.61,16.0,44.5,408.0,89.0
2023-12-13 00:41:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 00:41:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 00:42:03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 00:42:09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 00:42:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 00:43:33,40.0,20.54,988.51,14.0,44.5,408.0,89.0
2023-12-13 01:03:49,43.0,20.48,988.15,17.0,44.0,407.0,89.0
2023-12-13 01:24:05,44.0,20.43,987.86,16.0,44.0,405.0,89.0
2023-12-13 01:42:36,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 01:42:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 01:42:47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 01:42:53,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 01:43:08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 01:44:22,44.0,20.39,987.88,16.0,44.0,405.0,89.0
2023-12-13 02:04:39,50.0,20.36,987.7,16.0,44.0,404.0,89.0
2023-12-13 02:24:56,44.0,20.31,987.64,16.0,44.0,403.0,89.0
2023-12-13 02:43:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 02:43:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 02:43:40,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 02:43:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 02:44:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 02:45:13,46.0,20.27,987.61,16.0,44.0,402.0,89.0
2023-12-13 03:05:29,53.0,20.24,987.61,16.0,44.0,402.0,89.0
2023-12-13 03:25:45,52.0,20.21,987.59,16.0,44.0,400.0,89.0
2023-12-13 03:44:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 03:44:18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 03:44:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 03:44:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 03:44:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 03:46:00,51.0,20.17,987.55,16.0,44.0,400.0,89.0
2023-12-13 04:06:17,47.0,20.14,987.41,16.0,44.0,399.0,89.0
2023-12-13 04:26:33,52.0,20.09,987.29,16.0,44.0,399.0,89.0
2023-12-13 04:44:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 04:45:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 04:45:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 04:45:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 04:45:32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 04:46:49,45.0,20.06,987.03,16.0,44.0,400.0,89.0
2023-12-13 05:07:06,45.0,20.03,986.85,16.0,44.0,400.0,89.0
2023-12-13 05:27:22,41.0,19.99,986.83,16.0,44.0,399.0,89.0
2023-12-13 05:45:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 05:45:50,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 05:45:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 05:46:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 05:46:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 05:47:41,51.0,19.96,986.83,16.0,44.0,398.0,89.0
2023-12-13 06:07:59,42.0,19.93,986.78,16.0,44.0,396.0,89.0
2023-12-13 06:28:15,44.0,19.9,986.64,16.0,44.0,396.0,89.0
2023-12-13 06:46:35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 06:46:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 06:46:46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 06:46:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 06:47:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 06:48:32,47.0,19.88,986.52,16.0,44.0,396.0,89.0
2023-12-13 07:08:49,51.0,19.86,986.38,16.0,44.0,396.0,89.0
2023-12-13 07:29:06,50.0,19.82,986.3,16.0,44.0,396.0,89.0
2023-12-13 07:47:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 07:47:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 07:47:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 07:47:34,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 07:47:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 07:49:23,49.0,19.8,986.48,16.0,44.0,398.0,89.0
2023-12-13 08:09:39,50.0,19.8,986.54,16.0,44.0,399.0,89.0
2023-12-13 08:29:55,55.0,19.79,986.54,16.0,44.0,399.0,89.0
2023-12-13 08:48:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 08:48:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 08:48:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 08:48:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 08:48:39,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 08:50:13,50.0,19.77,986.66,16.0,44.5,401.0,89.0
2023-12-13 09:10:30,37.0,19.79,986.87,16.0,44.5,404.0,89.0
2023-12-13 09:30:47,45.0,19.8,986.97,16.0,44.5,416.0,89.0
2023-12-13 09:48:44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 09:48:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 09:48:55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 09:49:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 09:49:14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 09:50:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 09:51:03,58.0,19.81,987.31,16.0,44.5,432.0,89.0
2023-12-13 10:11:14,48.0,19.83,987.41,0.0,44.5,445.0,89.0
2023-12-13 10:31:26,36.0,19.82,987.47,0.0,44.5,452.0,89.0
2023-12-13 10:50:12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 10:50:17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 10:50:23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 10:50:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 10:50:43,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 10:51:42,27.0,19.83,987.51,0.0,44.5,465.0,89.0
2023-12-13 11:11:59,31.0,19.86,987.76,16.0,44.5,469.0,89.0
2023-12-13 11:32:16,25.0,19.86,987.92,16.0,44.5,474.0,89.0
2023-12-13 11:50:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 11:51:01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 11:51:07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 11:51:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 11:51:42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 11:52:33,25.0,19.88,987.92,16.0,44.5,474.0,89.0
2023-12-13 12:12:49,25.0,19.94,988.06,16.0,44.5,475.0,89.0
2023-12-13 12:33:04,25.0,19.97,988.21,14.0,44.5,476.0,89.0
2023-12-13 12:51:54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 12:51:59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 12:52:05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 12:52:11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 12:52:25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 12:53:21,29.0,20.02,988.31,16.0,44.5,476.0,89.0
2023-12-13 13:13:38,25.0,20.07,988.33,16.0,44.5,474.0,89.0
2023-12-13 13:33:55,27.0,20.14,988.47,16.0,44.5,471.0,89.0
2023-12-13 14:34:44,49.0,20.28,988.76,16.0,44.5,469.0,89.0
2023-12-13 14:53:19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 14:53:33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 14:53:38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 14:53:52,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 14:54:06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-13 14:55:00,46.0,20.31,988.96,16.0,44.5,496.0,89.0
2023-12-13 15:15:15,52.0,20.36,989.15,16.0,44.5,522.0,89.0
